-137,-72,aZGXej2U33DfeO1WtC4IXoh4V5s=,qDWGSalNetc8fpe5NtL+zqTtmXA=
-143,-71,aZGXej2U33DfeO1WtC4IXoh4V5s=,qDWGSalNetc8fpe5NtL+zqTtmXA=
-135,-72,aZGXej2U33DfeO1WtC4IXoh4V5s=,CKdCldAvk7xKhfLeuxFjWwqHCiY=
-142,-71,aZGXej2U33DfeO1WtC4IXoh4V5s=,qDWGSalNetc8fpe5NtL+zqTtmXA=
-137,-73,aZGXej2U33DfeO1WtC4IXoh4V5s=,HkZmcUn8viYMZO7px0I+XgA5y2M=
-141,-71,aZGXej2U33DfeO1WtC4IXoh4V5s=,qDWGSalNetc8fpe5NtL+zqTtmXA=
-133,-72,aZGXej2U33DfeO1WtC4IXoh4V5s=,CKdCldAvk7xKhfLeuxFjWwqHCiY=
-140,-75,aZGXej2U33DfeO1WtC4IXoh4V5s=,HkZmcUn8viYMZO7px0I+XgA5y2M=
-139,-71,aZGXej2U33DfeO1WtC4IXoh4V5s=,qDWGSalNetc8fpe5NtL+zqTtmXA=
-141,-75,aZGXej2U33DfeO1WtC4IXoh4V5s=,HkZmcUn8viYMZO7px0I+XgA5y2M=
-140,-71,aZGXej2U33DfeO1WtC4IXoh4V5s=,qDWGSalNetc8fpe5NtL+zqTtmXA=
-142,-75,aZGXej2U33DfeO1WtC4IXoh4V5s=,HkZmcUn8viYMZO7px0I+XgA5y2M=
-135,-76,aZGXej2U33DfeO1WtC4IXoh4V5s=,TDISSTMXmE9kgyXcXwLvkbrtVOY=
-134,-72,aZGXej2U33DfeO1WtC4IXoh4V5s=,CKdCldAvk7xKhfLeuxFjWwqHCiY=
-143,-75,aZGXej2U33DfeO1WtC4IXoh4V5s=,HkZmcUn8viYMZO7px0I+XgA5y2M=
-144,-75,aZGXej2U33DfeO1WtC4IXoh4V5s=,HkZmcUn8viYMZO7px0I+XgA5y2M=
-137,-76,aZGXej2U33DfeO1WtC4IXoh4V5s=,HkZmcUn8viYMZO7px0I+XgA5y2M=
-136,-69,aZGXej2U33DfeO1WtC4IXoh4V5s=,CKdCldAvk7xKhfLeuxFjWwqHCiY=
-138,-76,aZGXej2U33DfeO1WtC4IXoh4V5s=,HkZmcUn8viYMZO7px0I+XgA5y2M=
-139,-76,aZGXej2U33DfeO1WtC4IXoh4V5s=,HkZmcUn8viYMZO7px0I+XgA5y2M=
-138,-71,aZGXej2U33DfeO1WtC4IXoh4V5s=,qDWGSalNetc8fpe5NtL+zqTtmXA=
-136,-72,aZGXej2U33DfeO1WtC4IXoh4V5s=,CKdCldAvk7xKhfLeuxFjWwqHCiY=
