39,7,1OW/H9e0FP5PB5aAqxmfcThbpSI=,anffRU6OLvNmpubQugvL3Ek/VQE=
37,8,1OW/H9e0FP5PB5aAqxmfcThbpSI=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
39,8,1OW/H9e0FP5PB5aAqxmfcThbpSI=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
36,7,1OW/H9e0FP5PB5aAqxmfcThbpSI=,anffRU6OLvNmpubQugvL3Ek/VQE=
43,10,1OW/H9e0FP5PB5aAqxmfcThbpSI=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
37,9,1OW/H9e0FP5PB5aAqxmfcThbpSI=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
40,8,1OW/H9e0FP5PB5aAqxmfcThbpSI=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
36,9,1OW/H9e0FP5PB5aAqxmfcThbpSI=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
38,7,1OW/H9e0FP5PB5aAqxmfcThbpSI=,anffRU6OLvNmpubQugvL3Ek/VQE=
41,11,1OW/H9e0FP5PB5aAqxmfcThbpSI=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
37,7,1OW/H9e0FP5PB5aAqxmfcThbpSI=,anffRU6OLvNmpubQugvL3Ek/VQE=
36,8,1OW/H9e0FP5PB5aAqxmfcThbpSI=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
38,8,1OW/H9e0FP5PB5aAqxmfcThbpSI=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
40,7,1OW/H9e0FP5PB5aAqxmfcThbpSI=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
38,9,1OW/H9e0FP5PB5aAqxmfcThbpSI=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
43,11,1OW/H9e0FP5PB5aAqxmfcThbpSI=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
42,10,1OW/H9e0FP5PB5aAqxmfcThbpSI=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
41,9,1OW/H9e0FP5PB5aAqxmfcThbpSI=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
42,11,1OW/H9e0FP5PB5aAqxmfcThbpSI=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
39,11,1OW/H9e0FP5PB5aAqxmfcThbpSI=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
43,8,1OW/H9e0FP5PB5aAqxmfcThbpSI=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
41,8,1OW/H9e0FP5PB5aAqxmfcThbpSI=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
38,11,1OW/H9e0FP5PB5aAqxmfcThbpSI=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
40,9,0VTPATeWAow7PyBUe+PyyZhUqSs=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
41,10,0VTPATeWAow7PyBUe+PyyZhUqSs=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
42,8,0VTPATeWAow7PyBUe+PyyZhUqSs=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
37,11,0VTPATeWAow7PyBUe+PyyZhUqSs=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
43,7,0VTPATeWAow7PyBUe+PyyZhUqSs=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
39,9,0VTPATeWAow7PyBUe+PyyZhUqSs=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
47,7,0VTPATeWAow7PyBUe+PyyZhUqSs=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
