-52,38,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-49,39,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-56,40,nrBT++tfW5BpGE6FZRb2djZ5PCk=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-50,39,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-55,40,nrBT++tfW5BpGE6FZRb2djZ5PCk=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-51,39,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-57,38,nrBT++tfW5BpGE6FZRb2djZ5PCk=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-52,39,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-57,39,nrBT++tfW5BpGE6FZRb2djZ5PCk=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-54,40,nrBT++tfW5BpGE6FZRb2djZ5PCk=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-53,39,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-54,39,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-60,41,nrBT++tfW5BpGE6FZRb2djZ5PCk=,hFSpDiWh1SBk9FQGmMPU4+bjl9M=
-55,39,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-58,38,nrBT++tfW5BpGE6FZRb2djZ5PCk=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-53,40,nrBT++tfW5BpGE6FZRb2djZ5PCk=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-52,40,nrBT++tfW5BpGE6FZRb2djZ5PCk=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-56,39,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-51,40,nrBT++tfW5BpGE6FZRb2djZ5PCk=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-56,38,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-50,40,nrBT++tfW5BpGE6FZRb2djZ5PCk=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-56,37,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-49,40,nrBT++tfW5BpGE6FZRb2djZ5PCk=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-59,38,nrBT++tfW5BpGE6FZRb2djZ5PCk=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-56,36,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-53,38,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-54,38,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-55,38,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-56,41,nrBT++tfW5BpGE6FZRb2djZ5PCk=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-49,37,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-50,37,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-55,41,nrBT++tfW5BpGE6FZRb2djZ5PCk=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-51,37,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-52,37,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-58,39,nrBT++tfW5BpGE6FZRb2djZ5PCk=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-53,37,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-54,41,nrBT++tfW5BpGE6FZRb2djZ5PCk=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-54,37,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-55,37,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-49,36,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-53,41,nrBT++tfW5BpGE6FZRb2djZ5PCk=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-50,36,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-51,36,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-59,39,nrBT++tfW5BpGE6FZRb2djZ5PCk=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-59,41,nrBT++tfW5BpGE6FZRb2djZ5PCk=,hFSpDiWh1SBk9FQGmMPU4+bjl9M=
-52,36,nrBT++tfW5BpGE6FZRb2djZ5PCk=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-53,36,5NZjaNoURfomPogGTFoPd40hZWs=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-54,36,5NZjaNoURfomPogGTFoPd40hZWs=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-55,36,5NZjaNoURfomPogGTFoPd40hZWs=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-57,40,5NZjaNoURfomPogGTFoPd40hZWs=,hFSpDiWh1SBk9FQGmMPU4+bjl9M=
-49,38,5NZjaNoURfomPogGTFoPd40hZWs=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-59,36,5NZjaNoURfomPogGTFoPd40hZWs=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-50,38,5NZjaNoURfomPogGTFoPd40hZWs=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-51,38,5NZjaNoURfomPogGTFoPd40hZWs=,2/LHPauZCZ6dGgBPLLcVohV5yrM=
-49,43,5NZjaNoURfomPogGTFoPd40hZWs=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-50,43,5NZjaNoURfomPogGTFoPd40hZWs=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-60,36,5NZjaNoURfomPogGTFoPd40hZWs=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-51,43,5NZjaNoURfomPogGTFoPd40hZWs=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-52,43,5NZjaNoURfomPogGTFoPd40hZWs=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-58,36,5NZjaNoURfomPogGTFoPd40hZWs=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-60,39,5NZjaNoURfomPogGTFoPd40hZWs=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-57,37,5NZjaNoURfomPogGTFoPd40hZWs=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-57,43,5NZjaNoURfomPogGTFoPd40hZWs=,hFSpDiWh1SBk9FQGmMPU4+bjl9M=
-58,37,5NZjaNoURfomPogGTFoPd40hZWs=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-58,41,5NZjaNoURfomPogGTFoPd40hZWs=,hFSpDiWh1SBk9FQGmMPU4+bjl9M=
-59,37,5NZjaNoURfomPogGTFoPd40hZWs=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-53,43,5NZjaNoURfomPogGTFoPd40hZWs=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-60,38,5NZjaNoURfomPogGTFoPd40hZWs=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-54,43,5NZjaNoURfomPogGTFoPd40hZWs=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-57,36,5NZjaNoURfomPogGTFoPd40hZWs=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-55,43,5NZjaNoURfomPogGTFoPd40hZWs=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-60,37,5NZjaNoURfomPogGTFoPd40hZWs=,PQhIiSj8+eoUH7RAyrA45vN/KAw=
-56,43,5NZjaNoURfomPogGTFoPd40hZWs=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-60,42,5NZjaNoURfomPogGTFoPd40hZWs=,hFSpDiWh1SBk9FQGmMPU4+bjl9M=
-57,42,5NZjaNoURfomPogGTFoPd40hZWs=,hFSpDiWh1SBk9FQGmMPU4+bjl9M=
-50,42,5NZjaNoURfomPogGTFoPd40hZWs=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-49,42,5NZjaNoURfomPogGTFoPd40hZWs=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
-59,42,5NZjaNoURfomPogGTFoPd40hZWs=,hFSpDiWh1SBk9FQGmMPU4+bjl9M=
-51,42,5NZjaNoURfomPogGTFoPd40hZWs=,BMLPJ3KP2YX3voJsW+EfPMTw87I=
