169,-71,PzlAFCM7tUyEXbmUTqQzjEpWsD0=,Lx9ECTBfPJNxmixdhoJPyJ1n4XM=
169,-67,PzlAFCM7tUyEXbmUTqQzjEpWsD0=,Lx9ECTBfPJNxmixdhoJPyJ1n4XM=
174,-69,PzlAFCM7tUyEXbmUTqQzjEpWsD0=,Lx9ECTBfPJNxmixdhoJPyJ1n4XM=
173,-69,PzlAFCM7tUyEXbmUTqQzjEpWsD0=,Lx9ECTBfPJNxmixdhoJPyJ1n4XM=
172,-69,PzlAFCM7tUyEXbmUTqQzjEpWsD0=,Lx9ECTBfPJNxmixdhoJPyJ1n4XM=
174,-70,PzlAFCM7tUyEXbmUTqQzjEpWsD0=,Lx9ECTBfPJNxmixdhoJPyJ1n4XM=
174,-68,PzlAFCM7tUyEXbmUTqQzjEpWsD0=,Lx9ECTBfPJNxmixdhoJPyJ1n4XM=
173,-68,PzlAFCM7tUyEXbmUTqQzjEpWsD0=,Lx9ECTBfPJNxmixdhoJPyJ1n4XM=
173,-70,PzlAFCM7tUyEXbmUTqQzjEpWsD0=,Lx9ECTBfPJNxmixdhoJPyJ1n4XM=
171,-69,PzlAFCM7tUyEXbmUTqQzjEpWsD0=,Lx9ECTBfPJNxmixdhoJPyJ1n4XM=
172,-70,PzlAFCM7tUyEXbmUTqQzjEpWsD0=,Lx9ECTBfPJNxmixdhoJPyJ1n4XM=
170,-69,PzlAFCM7tUyEXbmUTqQzjEpWsD0=,Lx9ECTBfPJNxmixdhoJPyJ1n4XM=
172,-68,PzlAFCM7tUyEXbmUTqQzjEpWsD0=,Lx9ECTBfPJNxmixdhoJPyJ1n4XM=
173,-72,PzlAFCM7tUyEXbmUTqQzjEpWsD0=,Lx9ECTBfPJNxmixdhoJPyJ1n4XM=
171,-68,PzlAFCM7tUyEXbmUTqQzjEpWsD0=,Lx9ECTBfPJNxmixdhoJPyJ1n4XM=
170,-68,PzlAFCM7tUyEXbmUTqQzjEpWsD0=,Lx9ECTBfPJNxmixdhoJPyJ1n4XM=
174,-66,PzlAFCM7tUyEXbmUTqQzjEpWsD0=,Lx9ECTBfPJNxmixdhoJPyJ1n4XM=
171,-70,PzlAFCM7tUyEXbmUTqQzjEpWsD0=,Lx9ECTBfPJNxmixdhoJPyJ1n4XM=
171,-72,PzlAFCM7tUyEXbmUTqQzjEpWsD0=,Lx9ECTBfPJNxmixdhoJPyJ1n4XM=
