5,138,O4qxzL+zYMETIdzZKKxAjZ3TwRc=,lYXEM5/jy6w/yk7Au2kkXQyyxMg=
9,132,O4qxzL+zYMETIdzZKKxAjZ3TwRc=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
5,137,O4qxzL+zYMETIdzZKKxAjZ3TwRc=,lYXEM5/jy6w/yk7Au2kkXQyyxMg=
4,138,sZREhK/7dmM00X8//UrOGRuv0I4=,lYXEM5/jy6w/yk7Au2kkXQyyxMg=
11,135,sZREhK/7dmM00X8//UrOGRuv0I4=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
4,137,sZREhK/7dmM00X8//UrOGRuv0I4=,lYXEM5/jy6w/yk7Au2kkXQyyxMg=
8,136,sZREhK/7dmM00X8//UrOGRuv0I4=,O1PyG3GuGrKrVPaZ0eImvQi0LXA=
5,139,sZREhK/7dmM00X8//UrOGRuv0I4=,lYXEM5/jy6w/yk7Au2kkXQyyxMg=
6,137,sZREhK/7dmM00X8//UrOGRuv0I4=,lYXEM5/jy6w/yk7Au2kkXQyyxMg=
4,139,sZREhK/7dmM00X8//UrOGRuv0I4=,lYXEM5/jy6w/yk7Au2kkXQyyxMg=
11,132,sZREhK/7dmM00X8//UrOGRuv0I4=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
4,135,sZREhK/7dmM00X8//UrOGRuv0I4=,J9XIsBRDr8jwpd6sY0o4rs1IbI4=
6,133,sZREhK/7dmM00X8//UrOGRuv0I4=,J9XIsBRDr8jwpd6sY0o4rs1IbI4=
7,132,sZREhK/7dmM00X8//UrOGRuv0I4=,J9XIsBRDr8jwpd6sY0o4rs1IbI4=
6,138,sZREhK/7dmM00X8//UrOGRuv0I4=,lYXEM5/jy6w/yk7Au2kkXQyyxMg=
10,133,sZREhK/7dmM00X8//UrOGRuv0I4=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
11,133,sZREhK/7dmM00X8//UrOGRuv0I4=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
8,138,sZREhK/7dmM00X8//UrOGRuv0I4=,O1PyG3GuGrKrVPaZ0eImvQi0LXA=
5,136,sZREhK/7dmM00X8//UrOGRuv0I4=,lYXEM5/jy6w/yk7Au2kkXQyyxMg=
10,135,sZREhK/7dmM00X8//UrOGRuv0I4=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
6,139,sZREhK/7dmM00X8//UrOGRuv0I4=,lYXEM5/jy6w/yk7Au2kkXQyyxMg=
4,136,sZREhK/7dmM00X8//UrOGRuv0I4=,lYXEM5/jy6w/yk7Au2kkXQyyxMg=
9,134,sZREhK/7dmM00X8//UrOGRuv0I4=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
11,134,sZREhK/7dmM00X8//UrOGRuv0I4=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
8,132,sZREhK/7dmM00X8//UrOGRuv0I4=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
4,133,sZREhK/7dmM00X8//UrOGRuv0I4=,J9XIsBRDr8jwpd6sY0o4rs1IbI4=
7,135,sZREhK/7dmM00X8//UrOGRuv0I4=,J9XIsBRDr8jwpd6sY0o4rs1IbI4=
9,138,sZREhK/7dmM00X8//UrOGRuv0I4=,O1PyG3GuGrKrVPaZ0eImvQi0LXA=
8,134,sZREhK/7dmM00X8//UrOGRuv0I4=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
9,133,sZREhK/7dmM00X8//UrOGRuv0I4=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
5,133,sZREhK/7dmM00X8//UrOGRuv0I4=,J9XIsBRDr8jwpd6sY0o4rs1IbI4=
10,134,sZREhK/7dmM00X8//UrOGRuv0I4=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
9,139,sZREhK/7dmM00X8//UrOGRuv0I4=,O1PyG3GuGrKrVPaZ0eImvQi0LXA=
8,139,sZREhK/7dmM00X8//UrOGRuv0I4=,O1PyG3GuGrKrVPaZ0eImvQi0LXA=
8,133,sZREhK/7dmM00X8//UrOGRuv0I4=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
5,135,sZREhK/7dmM00X8//UrOGRuv0I4=,J9XIsBRDr8jwpd6sY0o4rs1IbI4=
7,133,sZREhK/7dmM00X8//UrOGRuv0I4=,J9XIsBRDr8jwpd6sY0o4rs1IbI4=
10,139,sZREhK/7dmM00X8//UrOGRuv0I4=,O1PyG3GuGrKrVPaZ0eImvQi0LXA=
11,138,sZREhK/7dmM00X8//UrOGRuv0I4=,O1PyG3GuGrKrVPaZ0eImvQi0LXA=
10,138,sZREhK/7dmM00X8//UrOGRuv0I4=,O1PyG3GuGrKrVPaZ0eImvQi0LXA=
7,137,sZREhK/7dmM00X8//UrOGRuv0I4=,lYXEM5/jy6w/yk7Au2kkXQyyxMg=
9,135,sZREhK/7dmM00X8//UrOGRuv0I4=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
8,135,sZREhK/7dmM00X8//UrOGRuv0I4=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
7,134,sZREhK/7dmM00X8//UrOGRuv0I4=,J9XIsBRDr8jwpd6sY0o4rs1IbI4=
6,136,sZREhK/7dmM00X8//UrOGRuv0I4=,lYXEM5/jy6w/yk7Au2kkXQyyxMg=
10,132,sZREhK/7dmM00X8//UrOGRuv0I4=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
