58,-7,NcevYw2AyfqQoJiN4jL5iQTF59Q=,FHkNogJg82hhpQvQbImrdF1TYi4=
57,-7,NcevYw2AyfqQoJiN4jL5iQTF59Q=,FHkNogJg82hhpQvQbImrdF1TYi4=
58,-6,NcevYw2AyfqQoJiN4jL5iQTF59Q=,FHkNogJg82hhpQvQbImrdF1TYi4=
54,-9,NcevYw2AyfqQoJiN4jL5iQTF59Q=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
52,-12,NcevYw2AyfqQoJiN4jL5iQTF59Q=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
56,-9,NcevYw2AyfqQoJiN4jL5iQTF59Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
53,-12,NcevYw2AyfqQoJiN4jL5iQTF59Q=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
59,-10,NcevYw2AyfqQoJiN4jL5iQTF59Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
53,-7,NcevYw2AyfqQoJiN4jL5iQTF59Q=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
55,-9,NcevYw2AyfqQoJiN4jL5iQTF59Q=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
52,-7,NcevYw2AyfqQoJiN4jL5iQTF59Q=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
58,-10,NcevYw2AyfqQoJiN4jL5iQTF59Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
57,-9,NcevYw2AyfqQoJiN4jL5iQTF59Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
53,-9,NcevYw2AyfqQoJiN4jL5iQTF59Q=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
54,-12,NcevYw2AyfqQoJiN4jL5iQTF59Q=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
58,-12,NcevYw2AyfqQoJiN4jL5iQTF59Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
57,-12,NcevYw2AyfqQoJiN4jL5iQTF59Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
58,-9,NcevYw2AyfqQoJiN4jL5iQTF59Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
57,-10,NcevYw2AyfqQoJiN4jL5iQTF59Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
55,-12,NcevYw2AyfqQoJiN4jL5iQTF59Q=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
59,-12,NcevYw2AyfqQoJiN4jL5iQTF59Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
59,-11,NcevYw2AyfqQoJiN4jL5iQTF59Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
52,-11,NcevYw2AyfqQoJiN4jL5iQTF59Q=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
52,-9,NcevYw2AyfqQoJiN4jL5iQTF59Q=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
59,-9,NcevYw2AyfqQoJiN4jL5iQTF59Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
53,-11,NcevYw2AyfqQoJiN4jL5iQTF59Q=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
54,-7,NcevYw2AyfqQoJiN4jL5iQTF59Q=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
52,-6,NcevYw2AyfqQoJiN4jL5iQTF59Q=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
58,-11,NcevYw2AyfqQoJiN4jL5iQTF59Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
53,-6,NcevYw2AyfqQoJiN4jL5iQTF59Q=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
55,-7,NcevYw2AyfqQoJiN4jL5iQTF59Q=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
54,-11,NcevYw2AyfqQoJiN4jL5iQTF59Q=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
56,-10,NcevYw2AyfqQoJiN4jL5iQTF59Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
52,-5,NcevYw2AyfqQoJiN4jL5iQTF59Q=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
57,-11,NcevYw2AyfqQoJiN4jL5iQTF59Q=,gPTckzqQqxuV3FjHivYzyi+NCIA=
53,-5,NcevYw2AyfqQoJiN4jL5iQTF59Q=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
52,-8,NcevYw2AyfqQoJiN4jL5iQTF59Q=,wsTdoZ72SzVsafeooTrtSCZ3vsI=
56,-12,98xXFc/ZVJI92Ubo/2aGcfzK8Eo=,gPTckzqQqxuV3FjHivYzyi+NCIA=
52,-10,98xXFc/ZVJI92Ubo/2aGcfzK8Eo=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
59,-7,98xXFc/ZVJI92Ubo/2aGcfzK8Eo=,FHkNogJg82hhpQvQbImrdF1TYi4=
55,-10,98xXFc/ZVJI92Ubo/2aGcfzK8Eo=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
55,-11,98xXFc/ZVJI92Ubo/2aGcfzK8Eo=,QxN1SXDxcHH1tidr9NfgxOl6pS8=
