148,-11,38OlDtetLVKfwyW+8BmRLrPOV0k=,FWaGiauztFijrBn5BxoRLEeiR6g=
155,-7,38OlDtetLVKfwyW+8BmRLrPOV0k=,RU04HvIHg3NT/CXR9bBP9pMcspQ=
154,-5,38OlDtetLVKfwyW+8BmRLrPOV0k=,RU04HvIHg3NT/CXR9bBP9pMcspQ=
152,-8,38OlDtetLVKfwyW+8BmRLrPOV0k=,RU04HvIHg3NT/CXR9bBP9pMcspQ=
152,-11,38OlDtetLVKfwyW+8BmRLrPOV0k=,7EHEFFimqT69iloFmt8zZ0uWs20=
153,-5,38OlDtetLVKfwyW+8BmRLrPOV0k=,RU04HvIHg3NT/CXR9bBP9pMcspQ=
153,-7,38OlDtetLVKfwyW+8BmRLrPOV0k=,RU04HvIHg3NT/CXR9bBP9pMcspQ=
144,-9,38OlDtetLVKfwyW+8BmRLrPOV0k=,FWaGiauztFijrBn5BxoRLEeiR6g=
154,-7,38OlDtetLVKfwyW+8BmRLrPOV0k=,RU04HvIHg3NT/CXR9bBP9pMcspQ=
154,-6,38OlDtetLVKfwyW+8BmRLrPOV0k=,RU04HvIHg3NT/CXR9bBP9pMcspQ=
150,-7,38OlDtetLVKfwyW+8BmRLrPOV0k=,BEdwU7/dIJCRT1Gk6BNY6s5Ol6U=
148,-7,38OlDtetLVKfwyW+8BmRLrPOV0k=,BEdwU7/dIJCRT1Gk6BNY6s5Ol6U=
144,-10,38OlDtetLVKfwyW+8BmRLrPOV0k=,FWaGiauztFijrBn5BxoRLEeiR6g=
152,-7,38OlDtetLVKfwyW+8BmRLrPOV0k=,RU04HvIHg3NT/CXR9bBP9pMcspQ=
148,-6,38OlDtetLVKfwyW+8BmRLrPOV0k=,BEdwU7/dIJCRT1Gk6BNY6s5Ol6U=
149,-7,38OlDtetLVKfwyW+8BmRLrPOV0k=,BEdwU7/dIJCRT1Gk6BNY6s5Ol6U=
151,-7,38OlDtetLVKfwyW+8BmRLrPOV0k=,BEdwU7/dIJCRT1Gk6BNY6s5Ol6U=
152,-6,38OlDtetLVKfwyW+8BmRLrPOV0k=,RU04HvIHg3NT/CXR9bBP9pMcspQ=
145,-11,38OlDtetLVKfwyW+8BmRLrPOV0k=,FWaGiauztFijrBn5BxoRLEeiR6g=
155,-6,38OlDtetLVKfwyW+8BmRLrPOV0k=,RU04HvIHg3NT/CXR9bBP9pMcspQ=
153,-6,38OlDtetLVKfwyW+8BmRLrPOV0k=,RU04HvIHg3NT/CXR9bBP9pMcspQ=
149,-6,38OlDtetLVKfwyW+8BmRLrPOV0k=,BEdwU7/dIJCRT1Gk6BNY6s5Ol6U=
148,-8,38OlDtetLVKfwyW+8BmRLrPOV0k=,BEdwU7/dIJCRT1Gk6BNY6s5Ol6U=
145,-7,38OlDtetLVKfwyW+8BmRLrPOV0k=,BEdwU7/dIJCRT1Gk6BNY6s5Ol6U=
149,-11,38OlDtetLVKfwyW+8BmRLrPOV0k=,FWaGiauztFijrBn5BxoRLEeiR6g=
155,-5,38OlDtetLVKfwyW+8BmRLrPOV0k=,RU04HvIHg3NT/CXR9bBP9pMcspQ=
146,-7,38OlDtetLVKfwyW+8BmRLrPOV0k=,BEdwU7/dIJCRT1Gk6BNY6s5Ol6U=
148,-5,38OlDtetLVKfwyW+8BmRLrPOV0k=,BEdwU7/dIJCRT1Gk6BNY6s5Ol6U=
149,-5,38OlDtetLVKfwyW+8BmRLrPOV0k=,BEdwU7/dIJCRT1Gk6BNY6s5Ol6U=
149,-8,38OlDtetLVKfwyW+8BmRLrPOV0k=,BEdwU7/dIJCRT1Gk6BNY6s5Ol6U=
150,-6,38OlDtetLVKfwyW+8BmRLrPOV0k=,BEdwU7/dIJCRT1Gk6BNY6s5Ol6U=
154,-12,38OlDtetLVKfwyW+8BmRLrPOV0k=,7EHEFFimqT69iloFmt8zZ0uWs20=
