-49,135,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,NTNge2ABLxr3RG/UyR5W8fvwMew=
-52,134,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,NTNge2ABLxr3RG/UyR5W8fvwMew=
-49,133,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,NTNge2ABLxr3RG/UyR5W8fvwMew=
-51,134,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,NTNge2ABLxr3RG/UyR5W8fvwMew=
-52,137,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,SMmp9kYm2HECf3ZHLn7S9SpgwsE=
-60,135,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,ckrmyqLcQfyXJh1DcJYMRTSfwls=
-50,134,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,NTNge2ABLxr3RG/UyR5W8fvwMew=
-51,137,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,SMmp9kYm2HECf3ZHLn7S9SpgwsE=
-50,137,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,SMmp9kYm2HECf3ZHLn7S9SpgwsE=
-50,133,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,NTNge2ABLxr3RG/UyR5W8fvwMew=
-56,135,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,NTNge2ABLxr3RG/UyR5W8fvwMew=
-49,134,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,NTNge2ABLxr3RG/UyR5W8fvwMew=
-52,135,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,NTNge2ABLxr3RG/UyR5W8fvwMew=
-49,136,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,SMmp9kYm2HECf3ZHLn7S9SpgwsE=
-57,134,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,ckrmyqLcQfyXJh1DcJYMRTSfwls=
-51,133,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,NTNge2ABLxr3RG/UyR5W8fvwMew=
-50,132,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,NTNge2ABLxr3RG/UyR5W8fvwMew=
-51,135,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,NTNge2ABLxr3RG/UyR5W8fvwMew=
-52,132,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,NTNge2ABLxr3RG/UyR5W8fvwMew=
-51,138,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,SMmp9kYm2HECf3ZHLn7S9SpgwsE=
-53,134,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,NTNge2ABLxr3RG/UyR5W8fvwMew=
-50,138,hs5XjMW95CqqZ5rXmVKOwyQ7quE=,SMmp9kYm2HECf3ZHLn7S9SpgwsE=
-51,136,dPPykFUoYEr6E2TPztozY5fMtuo=,SMmp9kYm2HECf3ZHLn7S9SpgwsE=
-52,133,dPPykFUoYEr6E2TPztozY5fMtuo=,NTNge2ABLxr3RG/UyR5W8fvwMew=
-54,134,dPPykFUoYEr6E2TPztozY5fMtuo=,NTNge2ABLxr3RG/UyR5W8fvwMew=
-49,132,dPPykFUoYEr6E2TPztozY5fMtuo=,NTNge2ABLxr3RG/UyR5W8fvwMew=
-52,136,dPPykFUoYEr6E2TPztozY5fMtuo=,SMmp9kYm2HECf3ZHLn7S9SpgwsE=
-55,134,dPPykFUoYEr6E2TPztozY5fMtuo=,NTNge2ABLxr3RG/UyR5W8fvwMew=
-50,136,dPPykFUoYEr6E2TPztozY5fMtuo=,SMmp9kYm2HECf3ZHLn7S9SpgwsE=
-59,135,dPPykFUoYEr6E2TPztozY5fMtuo=,ckrmyqLcQfyXJh1DcJYMRTSfwls=
-56,134,dPPykFUoYEr6E2TPztozY5fMtuo=,NTNge2ABLxr3RG/UyR5W8fvwMew=
-56,136,dPPykFUoYEr6E2TPztozY5fMtuo=,SMmp9kYm2HECf3ZHLn7S9SpgwsE=
-55,138,dPPykFUoYEr6E2TPztozY5fMtuo=,SMmp9kYm2HECf3ZHLn7S9SpgwsE=
-58,135,dPPykFUoYEr6E2TPztozY5fMtuo=,ckrmyqLcQfyXJh1DcJYMRTSfwls=
