122,-12,7AJXpp5Kt4TdiCFJ9JthK7hqX3w=,RSPDFE4/Uh4i2QfBEJ8oVJkk3R0=
121,-12,7AJXpp5Kt4TdiCFJ9JthK7hqX3w=,RSPDFE4/Uh4i2QfBEJ8oVJkk3R0=
116,-10,7AJXpp5Kt4TdiCFJ9JthK7hqX3w=,9X/sD9YQLKlmIkLYN05dfbq8wB0=
116,-11,Hu65tAIOCu52Sl32FrbiV7QzC00=,9X/sD9YQLKlmIkLYN05dfbq8wB0=
119,-9,Hu65tAIOCu52Sl32FrbiV7QzC00=,9X/sD9YQLKlmIkLYN05dfbq8wB0=
117,-12,Hu65tAIOCu52Sl32FrbiV7QzC00=,9X/sD9YQLKlmIkLYN05dfbq8wB0=
117,-11,Hu65tAIOCu52Sl32FrbiV7QzC00=,9X/sD9YQLKlmIkLYN05dfbq8wB0=
119,-7,Hu65tAIOCu52Sl32FrbiV7QzC00=,kTduH/sGkh/KVRoUbwOV7sDTPZk=
119,-12,Hu65tAIOCu52Sl32FrbiV7QzC00=,9X/sD9YQLKlmIkLYN05dfbq8wB0=
117,-10,Hu65tAIOCu52Sl32FrbiV7QzC00=,9X/sD9YQLKlmIkLYN05dfbq8wB0=
116,-9,Hu65tAIOCu52Sl32FrbiV7QzC00=,9X/sD9YQLKlmIkLYN05dfbq8wB0=
118,-9,Hu65tAIOCu52Sl32FrbiV7QzC00=,9X/sD9YQLKlmIkLYN05dfbq8wB0=
117,-9,Hu65tAIOCu52Sl32FrbiV7QzC00=,9X/sD9YQLKlmIkLYN05dfbq8wB0=
121,-11,Hu65tAIOCu52Sl32FrbiV7QzC00=,RSPDFE4/Uh4i2QfBEJ8oVJkk3R0=
123,-12,Hu65tAIOCu52Sl32FrbiV7QzC00=,RSPDFE4/Uh4i2QfBEJ8oVJkk3R0=
120,-9,Hu65tAIOCu52Sl32FrbiV7QzC00=,RSPDFE4/Uh4i2QfBEJ8oVJkk3R0=
118,-7,Hu65tAIOCu52Sl32FrbiV7QzC00=,kTduH/sGkh/KVRoUbwOV7sDTPZk=
123,-11,Hu65tAIOCu52Sl32FrbiV7QzC00=,RSPDFE4/Uh4i2QfBEJ8oVJkk3R0=
121,-9,Hu65tAIOCu52Sl32FrbiV7QzC00=,RSPDFE4/Uh4i2QfBEJ8oVJkk3R0=
116,-5,Hu65tAIOCu52Sl32FrbiV7QzC00=,kTduH/sGkh/KVRoUbwOV7sDTPZk=
123,-9,Hu65tAIOCu52Sl32FrbiV7QzC00=,RSPDFE4/Uh4i2QfBEJ8oVJkk3R0=
116,-7,Hu65tAIOCu52Sl32FrbiV7QzC00=,kTduH/sGkh/KVRoUbwOV7sDTPZk=
117,-5,Hu65tAIOCu52Sl32FrbiV7QzC00=,kTduH/sGkh/KVRoUbwOV7sDTPZk=
118,-6,Hu65tAIOCu52Sl32FrbiV7QzC00=,kTduH/sGkh/KVRoUbwOV7sDTPZk=
119,-1,Hu65tAIOCu52Sl32FrbiV7QzC00=,kTduH/sGkh/KVRoUbwOV7sDTPZk=
119,-6,oYabMo4eaCFN4/7aEWhF/LSvE/E=,kTduH/sGkh/KVRoUbwOV7sDTPZk=
116,-12,oYabMo4eaCFN4/7aEWhF/LSvE/E=,9X/sD9YQLKlmIkLYN05dfbq8wB0=
116,-6,oYabMo4eaCFN4/7aEWhF/LSvE/E=,kTduH/sGkh/KVRoUbwOV7sDTPZk=
