-172,-12,gY/LPHeo91D5M48uAQskBKG9cIk=,qskEX46oeBesg1n/1hZuBogwgA8=
-169,-8,gY/LPHeo91D5M48uAQskBKG9cIk=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-171,-12,gY/LPHeo91D5M48uAQskBKG9cIk=,qskEX46oeBesg1n/1hZuBogwgA8=
-169,-11,gY/LPHeo91D5M48uAQskBKG9cIk=,qskEX46oeBesg1n/1hZuBogwgA8=
-172,-11,gY/LPHeo91D5M48uAQskBKG9cIk=,qskEX46oeBesg1n/1hZuBogwgA8=
-169,-10,gY/LPHeo91D5M48uAQskBKG9cIk=,qskEX46oeBesg1n/1hZuBogwgA8=
-169,-12,gY/LPHeo91D5M48uAQskBKG9cIk=,qskEX46oeBesg1n/1hZuBogwgA8=
-170,-11,gY/LPHeo91D5M48uAQskBKG9cIk=,qskEX46oeBesg1n/1hZuBogwgA8=
-169,-9,gY/LPHeo91D5M48uAQskBKG9cIk=,qskEX46oeBesg1n/1hZuBogwgA8=
-170,-10,gY/LPHeo91D5M48uAQskBKG9cIk=,qskEX46oeBesg1n/1hZuBogwgA8=
-166,-5,gY/LPHeo91D5M48uAQskBKG9cIk=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-170,-12,gY/LPHeo91D5M48uAQskBKG9cIk=,qskEX46oeBesg1n/1hZuBogwgA8=
-171,-11,gY/LPHeo91D5M48uAQskBKG9cIk=,qskEX46oeBesg1n/1hZuBogwgA8=
-171,-10,NceN2pZpFlzOSja8mdV/SWqw2s4=,qskEX46oeBesg1n/1hZuBogwgA8=
-172,-10,NceN2pZpFlzOSja8mdV/SWqw2s4=,qskEX46oeBesg1n/1hZuBogwgA8=
-167,-5,NceN2pZpFlzOSja8mdV/SWqw2s4=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-170,-9,NceN2pZpFlzOSja8mdV/SWqw2s4=,qskEX46oeBesg1n/1hZuBogwgA8=
-167,-8,NceN2pZpFlzOSja8mdV/SWqw2s4=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-166,-7,NceN2pZpFlzOSja8mdV/SWqw2s4=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-165,-5,NceN2pZpFlzOSja8mdV/SWqw2s4=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-167,-6,NceN2pZpFlzOSja8mdV/SWqw2s4=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-165,-7,NceN2pZpFlzOSja8mdV/SWqw2s4=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-171,-9,NceN2pZpFlzOSja8mdV/SWqw2s4=,qskEX46oeBesg1n/1hZuBogwgA8=
-165,-6,NceN2pZpFlzOSja8mdV/SWqw2s4=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-167,-7,NceN2pZpFlzOSja8mdV/SWqw2s4=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-172,-9,NceN2pZpFlzOSja8mdV/SWqw2s4=,qskEX46oeBesg1n/1hZuBogwgA8=
-168,-12,NceN2pZpFlzOSja8mdV/SWqw2s4=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-166,-6,NceN2pZpFlzOSja8mdV/SWqw2s4=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-168,-5,NceN2pZpFlzOSja8mdV/SWqw2s4=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-166,-8,TlJq+1d4SZd7nomWpm5CqLe409M=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-165,-8,TlJq+1d4SZd7nomWpm5CqLe409M=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-165,-9,TlJq+1d4SZd7nomWpm5CqLe409M=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-168,-7,TlJq+1d4SZd7nomWpm5CqLe409M=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-168,-6,TlJq+1d4SZd7nomWpm5CqLe409M=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-167,-12,TlJq+1d4SZd7nomWpm5CqLe409M=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-165,-10,TlJq+1d4SZd7nomWpm5CqLe409M=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-168,-8,TlJq+1d4SZd7nomWpm5CqLe409M=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-161,-10,TlJq+1d4SZd7nomWpm5CqLe409M=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-166,-9,TlJq+1d4SZd7nomWpm5CqLe409M=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-168,-9,TlJq+1d4SZd7nomWpm5CqLe409M=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-168,-10,TlJq+1d4SZd7nomWpm5CqLe409M=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-166,-10,TlJq+1d4SZd7nomWpm5CqLe409M=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-165,-11,TlJq+1d4SZd7nomWpm5CqLe409M=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-166,-12,TlJq+1d4SZd7nomWpm5CqLe409M=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-161,-9,TlJq+1d4SZd7nomWpm5CqLe409M=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-167,-9,TlJq+1d4SZd7nomWpm5CqLe409M=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-165,-12,TlJq+1d4SZd7nomWpm5CqLe409M=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-176,-9,TlJq+1d4SZd7nomWpm5CqLe409M=,qskEX46oeBesg1n/1hZuBogwgA8=
-161,-8,TlJq+1d4SZd7nomWpm5CqLe409M=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-168,-11,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-168,-13,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-175,-7,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-161,-7,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-167,-10,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-176,-10,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,qskEX46oeBesg1n/1hZuBogwgA8=
-173,-7,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-167,-11,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-166,-11,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-175,-6,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-161,-11,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-176,-11,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,qskEX46oeBesg1n/1hZuBogwgA8=
-172,-7,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-174,-7,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-162,-9,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-176,-16,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,qskEX46oeBesg1n/1hZuBogwgA8=
-162,-7,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-164,-5,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-163,-5,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-174,-6,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-168,-16,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-167,-13,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-175,-16,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,qskEX46oeBesg1n/1hZuBogwgA8=
-161,-12,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-173,-6,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-164,-7,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-176,-5,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-168,-15,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-164,-6,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-173,-9,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,qskEX46oeBesg1n/1hZuBogwgA8=
-176,-7,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-174,-16,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,qskEX46oeBesg1n/1hZuBogwgA8=
-176,-8,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-174,-10,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,qskEX46oeBesg1n/1hZuBogwgA8=
-173,-16,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,qskEX46oeBesg1n/1hZuBogwgA8=
-174,-11,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,qskEX46oeBesg1n/1hZuBogwgA8=
-176,-6,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-164,-12,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-161,-6,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-175,-10,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,qskEX46oeBesg1n/1hZuBogwgA8=
-175,-11,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,qskEX46oeBesg1n/1hZuBogwgA8=
-165,-16,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-173,-11,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,qskEX46oeBesg1n/1hZuBogwgA8=
-174,-9,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,qskEX46oeBesg1n/1hZuBogwgA8=
-173,-12,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,qskEX46oeBesg1n/1hZuBogwgA8=
-173,-8,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-174,-8,GlJlTo3CE52/SIO0Ma0hLArfPaQ=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-174,-12,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-172,-16,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
