-81,136,h77usSoBs09BPcvgQ9TNB1j7l/Y=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-81,139,h77usSoBs09BPcvgQ9TNB1j7l/Y=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-81,138,h77usSoBs09BPcvgQ9TNB1j7l/Y=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-84,137,h77usSoBs09BPcvgQ9TNB1j7l/Y=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-83,134,h77usSoBs09BPcvgQ9TNB1j7l/Y=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-84,138,h77usSoBs09BPcvgQ9TNB1j7l/Y=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-84,134,WNcSd2bakUDxvmIWBVE1PpXSNIw=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-83,138,WNcSd2bakUDxvmIWBVE1PpXSNIw=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-81,134,WNcSd2bakUDxvmIWBVE1PpXSNIw=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-84,139,WNcSd2bakUDxvmIWBVE1PpXSNIw=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-82,135,WNcSd2bakUDxvmIWBVE1PpXSNIw=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-89,135,WNcSd2bakUDxvmIWBVE1PpXSNIw=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-84,135,WNcSd2bakUDxvmIWBVE1PpXSNIw=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-82,138,WNcSd2bakUDxvmIWBVE1PpXSNIw=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-82,139,WNcSd2bakUDxvmIWBVE1PpXSNIw=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-82,134,WNcSd2bakUDxvmIWBVE1PpXSNIw=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-83,135,WNcSd2bakUDxvmIWBVE1PpXSNIw=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-84,136,WNcSd2bakUDxvmIWBVE1PpXSNIw=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-82,137,WNcSd2bakUDxvmIWBVE1PpXSNIw=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-81,137,U8TG8YNzhHWCkDOCZ38j1Axcet8=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-83,137,U8TG8YNzhHWCkDOCZ38j1Axcet8=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-81,135,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-83,139,U8TG8YNzhHWCkDOCZ38j1Axcet8=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-85,128,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-91,128,U8TG8YNzhHWCkDOCZ38j1Axcet8=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-83,132,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-82,136,U8TG8YNzhHWCkDOCZ38j1Axcet8=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-90,135,U8TG8YNzhHWCkDOCZ38j1Axcet8=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-84,132,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-87,129,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-86,128,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-83,136,U8TG8YNzhHWCkDOCZ38j1Axcet8=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-86,129,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-85,129,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-88,129,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-87,128,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-82,132,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-88,137,U8TG8YNzhHWCkDOCZ38j1Axcet8=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-88,130,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-81,133,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-92,128,U8TG8YNzhHWCkDOCZ38j1Axcet8=,3mUr7dUb6AziIzgDBSYpuojh1h4=
