65,169,laVHowGrtgo6NQZLYHpDppzwnuM=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
66,169,laVHowGrtgo6NQZLYHpDppzwnuM=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
67,169,laVHowGrtgo6NQZLYHpDppzwnuM=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
68,169,laVHowGrtgo6NQZLYHpDppzwnuM=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
69,169,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
71,174,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
70,174,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
69,174,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
68,174,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
67,174,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
66,174,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
65,174,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
71,173,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
70,173,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
69,173,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
68,173,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
67,173,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
66,173,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
65,173,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
71,172,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
70,172,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
69,172,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
68,172,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
67,172,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
66,172,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
65,172,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
71,171,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
70,171,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
69,171,OYy+UanyOAJvs7Hyu8XLsjVGxzY=,7NvrLGtlEJxJjcYVUUvm3/fT0p8=
