116,-44,I0RMPpNjL0vyOjwxfqsQScjwidA=,xyDdBr7bivobCyiMARjMBq6Uneo=
117,-44,I0RMPpNjL0vyOjwxfqsQScjwidA=,xyDdBr7bivobCyiMARjMBq6Uneo=
119,-40,I0RMPpNjL0vyOjwxfqsQScjwidA=,PG1lMsKefo2e+PKdEvXziJGSPAE=
118,-44,I0RMPpNjL0vyOjwxfqsQScjwidA=,xyDdBr7bivobCyiMARjMBq6Uneo=
116,-43,I0RMPpNjL0vyOjwxfqsQScjwidA=,xyDdBr7bivobCyiMARjMBq6Uneo=
117,-43,I0RMPpNjL0vyOjwxfqsQScjwidA=,xyDdBr7bivobCyiMARjMBq6Uneo=
118,-43,I0RMPpNjL0vyOjwxfqsQScjwidA=,xyDdBr7bivobCyiMARjMBq6Uneo=
119,-44,I0RMPpNjL0vyOjwxfqsQScjwidA=,xyDdBr7bivobCyiMARjMBq6Uneo=
117,-42,I0RMPpNjL0vyOjwxfqsQScjwidA=,xyDdBr7bivobCyiMARjMBq6Uneo=
118,-42,I0RMPpNjL0vyOjwxfqsQScjwidA=,xyDdBr7bivobCyiMARjMBq6Uneo=
116,-42,I0RMPpNjL0vyOjwxfqsQScjwidA=,xyDdBr7bivobCyiMARjMBq6Uneo=
116,-41,I0RMPpNjL0vyOjwxfqsQScjwidA=,xyDdBr7bivobCyiMARjMBq6Uneo=
118,-40,I0RMPpNjL0vyOjwxfqsQScjwidA=,PG1lMsKefo2e+PKdEvXziJGSPAE=
119,-43,I0RMPpNjL0vyOjwxfqsQScjwidA=,xyDdBr7bivobCyiMARjMBq6Uneo=
120,-42,I0RMPpNjL0vyOjwxfqsQScjwidA=,ytdk+kyG0R7I6I1k3KNlIIYmtiE=
119,-41,I0RMPpNjL0vyOjwxfqsQScjwidA=,xyDdBr7bivobCyiMARjMBq6Uneo=
121,-38,I0RMPpNjL0vyOjwxfqsQScjwidA=,BWaWgQNyVPB6PHXebglTDXrVgoY=
119,-42,I0RMPpNjL0vyOjwxfqsQScjwidA=,xyDdBr7bivobCyiMARjMBq6Uneo=
117,-40,I0RMPpNjL0vyOjwxfqsQScjwidA=,PG1lMsKefo2e+PKdEvXziJGSPAE=
121,-42,I0RMPpNjL0vyOjwxfqsQScjwidA=,ytdk+kyG0R7I6I1k3KNlIIYmtiE=
123,-43,I0RMPpNjL0vyOjwxfqsQScjwidA=,ytdk+kyG0R7I6I1k3KNlIIYmtiE=
