8,68,eP4Finel4AouZCjGlj9mfGcZcVY=,dADjEyldQhPUKXN/TMnIHjN9BLU=
10,68,eP4Finel4AouZCjGlj9mfGcZcVY=,dADjEyldQhPUKXN/TMnIHjN9BLU=
9,68,eP4Finel4AouZCjGlj9mfGcZcVY=,dADjEyldQhPUKXN/TMnIHjN9BLU=
11,68,eP4Finel4AouZCjGlj9mfGcZcVY=,dADjEyldQhPUKXN/TMnIHjN9BLU=
8,69,eP4Finel4AouZCjGlj9mfGcZcVY=,dADjEyldQhPUKXN/TMnIHjN9BLU=
6,68,eP4Finel4AouZCjGlj9mfGcZcVY=,TUH/Mv7m7RCkyW3VsS50IDDZLcY=
4,75,eP4Finel4AouZCjGlj9mfGcZcVY=,6FfXOxSNxpsv+ap7U/v85xp8UUY=
5,74,eP4Finel4AouZCjGlj9mfGcZcVY=,6FfXOxSNxpsv+ap7U/v85xp8UUY=
7,75,eP4Finel4AouZCjGlj9mfGcZcVY=,6FfXOxSNxpsv+ap7U/v85xp8UUY=
6,75,eP4Finel4AouZCjGlj9mfGcZcVY=,6FfXOxSNxpsv+ap7U/v85xp8UUY=
5,75,eP4Finel4AouZCjGlj9mfGcZcVY=,6FfXOxSNxpsv+ap7U/v85xp8UUY=
9,69,eP4Finel4AouZCjGlj9mfGcZcVY=,dADjEyldQhPUKXN/TMnIHjN9BLU=
10,69,eP4Finel4AouZCjGlj9mfGcZcVY=,dADjEyldQhPUKXN/TMnIHjN9BLU=
11,69,eP4Finel4AouZCjGlj9mfGcZcVY=,dADjEyldQhPUKXN/TMnIHjN9BLU=
10,70,eP4Finel4AouZCjGlj9mfGcZcVY=,dADjEyldQhPUKXN/TMnIHjN9BLU=
4,69,eP4Finel4AouZCjGlj9mfGcZcVY=,TUH/Mv7m7RCkyW3VsS50IDDZLcY=
5,68,eP4Finel4AouZCjGlj9mfGcZcVY=,TUH/Mv7m7RCkyW3VsS50IDDZLcY=
4,74,eP4Finel4AouZCjGlj9mfGcZcVY=,6FfXOxSNxpsv+ap7U/v85xp8UUY=
