-9,-104,S63gnRJ+MCfLB84z2S0PF50OkBo=,xklEEYQpcRkYqK1OYO8Ay536qf4=
-10,-104,S63gnRJ+MCfLB84z2S0PF50OkBo=,xklEEYQpcRkYqK1OYO8Ay536qf4=
-12,-108,S63gnRJ+MCfLB84z2S0PF50OkBo=,BG0+Gqj5xG1PUSox6/ip8TJRIrg=
-9,-108,d9S/y4T4WCQUOoD/77jULYqihLs=,BG0+Gqj5xG1PUSox6/ip8TJRIrg=
-12,-107,d9S/y4T4WCQUOoD/77jULYqihLs=,BG0+Gqj5xG1PUSox6/ip8TJRIrg=
-10,-108,d9S/y4T4WCQUOoD/77jULYqihLs=,BG0+Gqj5xG1PUSox6/ip8TJRIrg=
-9,-105,d9S/y4T4WCQUOoD/77jULYqihLs=,BG0+Gqj5xG1PUSox6/ip8TJRIrg=
-12,-103,d9S/y4T4WCQUOoD/77jULYqihLs=,xklEEYQpcRkYqK1OYO8Ay536qf4=
-11,-103,d9S/y4T4WCQUOoD/77jULYqihLs=,xklEEYQpcRkYqK1OYO8Ay536qf4=
-8,-108,d9S/y4T4WCQUOoD/77jULYqihLs=,bnrIVQMFQ1mQTrtYQ7HjCBRG+bU=
-7,-102,d9S/y4T4WCQUOoD/77jULYqihLs=,jiVxG7QLOdrs1KywGkmNKIJrOjg=
-6,-101,d9S/y4T4WCQUOoD/77jULYqihLs=,jiVxG7QLOdrs1KywGkmNKIJrOjg=
-9,-107,d9S/y4T4WCQUOoD/77jULYqihLs=,BG0+Gqj5xG1PUSox6/ip8TJRIrg=
-12,-106,d9S/y4T4WCQUOoD/77jULYqihLs=,BG0+Gqj5xG1PUSox6/ip8TJRIrg=
-12,-105,d9S/y4T4WCQUOoD/77jULYqihLs=,BG0+Gqj5xG1PUSox6/ip8TJRIrg=
-9,-106,d9S/y4T4WCQUOoD/77jULYqihLs=,BG0+Gqj5xG1PUSox6/ip8TJRIrg=
-6,-102,hVEG5fHenXlIOeF+BhiO6h90Vf0=,jiVxG7QLOdrs1KywGkmNKIJrOjg=
-6,-103,hVEG5fHenXlIOeF+BhiO6h90Vf0=,jiVxG7QLOdrs1KywGkmNKIJrOjg=
-7,-103,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,jiVxG7QLOdrs1KywGkmNKIJrOjg=
-7,-108,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,bnrIVQMFQ1mQTrtYQ7HjCBRG+bU=
-11,-104,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,xklEEYQpcRkYqK1OYO8Ay536qf4=
-10,-105,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,BG0+Gqj5xG1PUSox6/ip8TJRIrg=
-5,-101,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,jiVxG7QLOdrs1KywGkmNKIJrOjg=
-10,-103,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,xklEEYQpcRkYqK1OYO8Ay536qf4=
-10,-102,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,xklEEYQpcRkYqK1OYO8Ay536qf4=
-9,-101,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,xklEEYQpcRkYqK1OYO8Ay536qf4=
-11,-102,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,xklEEYQpcRkYqK1OYO8Ay536qf4=
-12,-104,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,xklEEYQpcRkYqK1OYO8Ay536qf4=
-6,-108,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,bnrIVQMFQ1mQTrtYQ7HjCBRG+bU=
-10,-106,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,BG0+Gqj5xG1PUSox6/ip8TJRIrg=
-11,-107,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,BG0+Gqj5xG1PUSox6/ip8TJRIrg=
-10,-101,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,xklEEYQpcRkYqK1OYO8Ay536qf4=
-7,-104,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,jiVxG7QLOdrs1KywGkmNKIJrOjg=
-10,-107,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,BG0+Gqj5xG1PUSox6/ip8TJRIrg=
-9,-103,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,xklEEYQpcRkYqK1OYO8Ay536qf4=
-12,-101,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,xklEEYQpcRkYqK1OYO8Ay536qf4=
-11,-101,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,xklEEYQpcRkYqK1OYO8Ay536qf4=
-8,-102,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,jiVxG7QLOdrs1KywGkmNKIJrOjg=
-5,-103,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,jiVxG7QLOdrs1KywGkmNKIJrOjg=
-8,-103,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,jiVxG7QLOdrs1KywGkmNKIJrOjg=
-7,-101,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,jiVxG7QLOdrs1KywGkmNKIJrOjg=
-9,-102,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,xklEEYQpcRkYqK1OYO8Ay536qf4=
-8,-104,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,jiVxG7QLOdrs1KywGkmNKIJrOjg=
-8,-101,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,jiVxG7QLOdrs1KywGkmNKIJrOjg=
-5,-108,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,bnrIVQMFQ1mQTrtYQ7HjCBRG+bU=
-6,-104,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,jiVxG7QLOdrs1KywGkmNKIJrOjg=
-5,-104,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,jiVxG7QLOdrs1KywGkmNKIJrOjg=
-5,-102,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,jiVxG7QLOdrs1KywGkmNKIJrOjg=
-7,-105,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,bnrIVQMFQ1mQTrtYQ7HjCBRG+bU=
-8,-105,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,bnrIVQMFQ1mQTrtYQ7HjCBRG+bU=
-5,-105,I9Od4xqDGHqqw7uRHbvJx5gS1Vw=,bnrIVQMFQ1mQTrtYQ7HjCBRG+bU=
