100,100,fyxkRG0PG5KoyP6VS181rVaugXY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
102,100,fyxkRG0PG5KoyP6VS181rVaugXY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
103,100,fyxkRG0PG5KoyP6VS181rVaugXY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
102,104,fyxkRG0PG5KoyP6VS181rVaugXY=,pBsnIy/bk/ra9AOrIWCkDOombgo=
104,104,fyxkRG0PG5KoyP6VS181rVaugXY=,ctzbE49TPaQBCAOk6Bf8X2wJUBk=
103,103,fyxkRG0PG5KoyP6VS181rVaugXY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
100,104,fyxkRG0PG5KoyP6VS181rVaugXY=,pBsnIy/bk/ra9AOrIWCkDOombgo=
103,104,fyxkRG0PG5KoyP6VS181rVaugXY=,pBsnIy/bk/ra9AOrIWCkDOombgo=
101,100,fyxkRG0PG5KoyP6VS181rVaugXY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
102,103,fyxkRG0PG5KoyP6VS181rVaugXY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
101,104,fyxkRG0PG5KoyP6VS181rVaugXY=,pBsnIy/bk/ra9AOrIWCkDOombgo=
104,102,fyxkRG0PG5KoyP6VS181rVaugXY=,gn0S8/OENTJClnlrBMkLV6IuEow=
111,103,fyxkRG0PG5KoyP6VS181rVaugXY=,gn0S8/OENTJClnlrBMkLV6IuEow=
103,101,fyxkRG0PG5KoyP6VS181rVaugXY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
101,103,fyxkRG0PG5KoyP6VS181rVaugXY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
102,101,fyxkRG0PG5KoyP6VS181rVaugXY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
110,103,fyxkRG0PG5KoyP6VS181rVaugXY=,gn0S8/OENTJClnlrBMkLV6IuEow=
101,101,fyxkRG0PG5KoyP6VS181rVaugXY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
100,101,fyxkRG0PG5KoyP6VS181rVaugXY=,YoEhYjBsOxCEWtFbHCg4rK8eMgk=
104,103,fyxkRG0PG5KoyP6VS181rVaugXY=,gn0S8/OENTJClnlrBMkLV6IuEow=
103,105,fyxkRG0PG5KoyP6VS181rVaugXY=,pBsnIy/bk/ra9AOrIWCkDOombgo=
107,105,fyxkRG0PG5KoyP6VS181rVaugXY=,ctzbE49TPaQBCAOk6Bf8X2wJUBk=
106,105,fyxkRG0PG5KoyP6VS181rVaugXY=,ctzbE49TPaQBCAOk6Bf8X2wJUBk=
109,102,fyxkRG0PG5KoyP6VS181rVaugXY=,gn0S8/OENTJClnlrBMkLV6IuEow=
108,102,fyxkRG0PG5KoyP6VS181rVaugXY=,gn0S8/OENTJClnlrBMkLV6IuEow=
