30,-35,ofb0KozB2lbnfIvSAEMGNsuB7Pw=,sbRPybm1CD920AFLIyg62j9IpQo=
29,-35,ofb0KozB2lbnfIvSAEMGNsuB7Pw=,eWjm9rKdINuxOtrfnMXe+QgxwQU=
30,-34,ofb0KozB2lbnfIvSAEMGNsuB7Pw=,/SYZlDFX+mo5Sfwt3pVA0BD6oTI=
29,-34,ofb0KozB2lbnfIvSAEMGNsuB7Pw=,kOYU+NdmdA1sqfjEx/GnZOcvcMM=
28,-35,ofb0KozB2lbnfIvSAEMGNsuB7Pw=,eWjm9rKdINuxOtrfnMXe+QgxwQU=
27,-34,ofb0KozB2lbnfIvSAEMGNsuB7Pw=,f1+yfuwftdw/F5PYRBlr3Cr1Pfs=
27,-35,ofb0KozB2lbnfIvSAEMGNsuB7Pw=,GTw57a/yaI49HB7oCSLfoUlYqL0=
28,-34,ofb0KozB2lbnfIvSAEMGNsuB7Pw=,kOYU+NdmdA1sqfjEx/GnZOcvcMM=
25,-35,ofb0KozB2lbnfIvSAEMGNsuB7Pw=,894Dqmw/7MH5RuEHUCi8vRPdQR4=
26,-35,ofb0KozB2lbnfIvSAEMGNsuB7Pw=,GTw57a/yaI49HB7oCSLfoUlYqL0=
26,-34,ofb0KozB2lbnfIvSAEMGNsuB7Pw=,f1+yfuwftdw/F5PYRBlr3Cr1Pfs=
25,-34,ofb0KozB2lbnfIvSAEMGNsuB7Pw=,2r3pf5Wk0CGRdKuEExHtm26fu7E=
24,-36,/ocjwLOqoTYbD2KoyUJKHl+KwXI=,894Dqmw/7MH5RuEHUCi8vRPdQR4=
23,-36,/ocjwLOqoTYbD2KoyUJKHl+KwXI=,FVFRQSl+LVlKu4zMOzgsViEyD+w=
23,-37,/ocjwLOqoTYbD2KoyUJKHl+KwXI=,yuElsh2rikARoxh/+YWFmQgkh2U=
24,-37,/ocjwLOqoTYbD2KoyUJKHl+KwXI=,gH3ce4fga00AKTtU0+fIIFdULm0=
23,-34,/ocjwLOqoTYbD2KoyUJKHl+KwXI=,4dnUj34GszzSeAn5fy/oiM0Hvn4=
24,-35,/ocjwLOqoTYbD2KoyUJKHl+KwXI=,894Dqmw/7MH5RuEHUCi8vRPdQR4=
24,-34,/ocjwLOqoTYbD2KoyUJKHl+KwXI=,2r3pf5Wk0CGRdKuEExHtm26fu7E=
23,-35,/ocjwLOqoTYbD2KoyUJKHl+KwXI=,FVFRQSl+LVlKu4zMOzgsViEyD+w=
22,-36,/ocjwLOqoTYbD2KoyUJKHl+KwXI=,FVFRQSl+LVlKu4zMOzgsViEyD+w=
22,-37,/ocjwLOqoTYbD2KoyUJKHl+KwXI=,yuElsh2rikARoxh/+YWFmQgkh2U=
21,-37,/ocjwLOqoTYbD2KoyUJKHl+KwXI=,ErmOA0P5HZbh+LcSjjlzMMLzrrc=
21,-36,/ocjwLOqoTYbD2KoyUJKHl+KwXI=,SMYPq3+zzY6cgpjtsTnUQlN/2JQ=
22,-35,/ocjwLOqoTYbD2KoyUJKHl+KwXI=,FVFRQSl+LVlKu4zMOzgsViEyD+w=
22,-34,/ocjwLOqoTYbD2KoyUJKHl+KwXI=,4dnUj34GszzSeAn5fy/oiM0Hvn4=
21,-35,/ocjwLOqoTYbD2KoyUJKHl+KwXI=,SMYPq3+zzY6cgpjtsTnUQlN/2JQ=
21,-34,/ocjwLOqoTYbD2KoyUJKHl+KwXI=,y4YlUvjPs5pvq4RFlnv+Oa2QVPg=
19,-37,/ocjwLOqoTYbD2KoyUJKHl+KwXI=,RA9JPhA8AHDqH9jQMWPSevpp0xY=
20,-36,/ocjwLOqoTYbD2KoyUJKHl+KwXI=,SMYPq3+zzY6cgpjtsTnUQlN/2JQ=
20,-37,/ocjwLOqoTYbD2KoyUJKHl+KwXI=,ErmOA0P5HZbh+LcSjjlzMMLzrrc=
19,-36,/ocjwLOqoTYbD2KoyUJKHl+KwXI=,PCJ4Rd3Cj/cYRgMLXQ7sUNa8kCs=
19,-35,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,PCJ4Rd3Cj/cYRgMLXQ7sUNa8kCs=
19,-34,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,n4q37gTLluUuAc1/o9/INackQns=
20,-34,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,y4YlUvjPs5pvq4RFlnv+Oa2QVPg=
20,-35,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,SMYPq3+zzY6cgpjtsTnUQlN/2JQ=
17,-36,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,VOrfIq0/gdkZ5XuALTOQ6kpoMhg=
18,-36,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,PCJ4Rd3Cj/cYRgMLXQ7sUNa8kCs=
18,-37,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,RA9JPhA8AHDqH9jQMWPSevpp0xY=
17,-37,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,HGrYfSrbnuiGA8/i4/6rnG8sfII=
17,-35,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,VOrfIq0/gdkZ5XuALTOQ6kpoMhg=
18,-35,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,PCJ4Rd3Cj/cYRgMLXQ7sUNa8kCs=
18,-34,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,n4q37gTLluUuAc1/o9/INackQns=
17,-34,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,t1bupTf27JDt5MSDLgPBFsohpAA=
17,-38,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,HGrYfSrbnuiGA8/i4/6rnG8sfII=
18,-38,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,RA9JPhA8AHDqH9jQMWPSevpp0xY=
18,-42,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,ihnN7xGmBs/DEGqn2crlzRocNxs=
17,-39,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,P0SBLadWJVR7r0JkR/6RV7g1d/E=
17,-43,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,HbGj27cb8OmaUUtqf0wZj3ZnyyU=
18,-39,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,VYra/Co9xwbYz7gG8e38Psj6qX8=
17,-42,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,6NGZJFxuT29WSH0E4NXSa4v4j2U=
18,-41,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,ihnN7xGmBs/DEGqn2crlzRocNxs=
24,-39,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,2QdU/Abk5anFy57fKzlahX1JDBE=
23,-40,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,E1qaqclWpvRe/JwlGUT4BXvG2Yk=
24,-40,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,2QdU/Abk5anFy57fKzlahX1JDBE=
17,-41,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,6NGZJFxuT29WSH0E4NXSa4v4j2U=
23,-39,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,E1qaqclWpvRe/JwlGUT4BXvG2Yk=
24,-38,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,gH3ce4fga00AKTtU0+fIIFdULm0=
17,-40,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,P0SBLadWJVR7r0JkR/6RV7g1d/E=
16,-43,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,HbGj27cb8OmaUUtqf0wZj3ZnyyU=
18,-40,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,VYra/Co9xwbYz7gG8e38Psj6qX8=
16,-42,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,6NGZJFxuT29WSH0E4NXSa4v4j2U=
23,-38,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,yuElsh2rikARoxh/+YWFmQgkh2U=
16,-41,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,6NGZJFxuT29WSH0E4NXSa4v4j2U=
22,-40,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,E1qaqclWpvRe/JwlGUT4BXvG2Yk=
21,-41,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,w+SnebiC3dNYT+Py9lF/9gib93U=
16,-40,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,P0SBLadWJVR7r0JkR/6RV7g1d/E=
19,-41,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,ihnN7xGmBs/DEGqn2crlzRocNxs=
20,-41,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,w+SnebiC3dNYT+Py9lF/9gib93U=
20,-38,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,ErmOA0P5HZbh+LcSjjlzMMLzrrc=
21,-40,NdRhJmqhC1RBQjf9H/Wxb5gkIrM=,3o5pPe2X8EZAOydY7tFGMbjG3Ak=
19,-40,dMojmLd98sitqzPSxL5XbH7A608=,VYra/Co9xwbYz7gG8e38Psj6qX8=
22,-39,dMojmLd98sitqzPSxL5XbH7A608=,E1qaqclWpvRe/JwlGUT4BXvG2Yk=
19,-39,dMojmLd98sitqzPSxL5XbH7A608=,VYra/Co9xwbYz7gG8e38Psj6qX8=
20,-40,dMojmLd98sitqzPSxL5XbH7A608=,3o5pPe2X8EZAOydY7tFGMbjG3Ak=
21,-38,dMojmLd98sitqzPSxL5XbH7A608=,ErmOA0P5HZbh+LcSjjlzMMLzrrc=
22,-38,dMojmLd98sitqzPSxL5XbH7A608=,yuElsh2rikARoxh/+YWFmQgkh2U=
16,-38,dMojmLd98sitqzPSxL5XbH7A608=,HGrYfSrbnuiGA8/i4/6rnG8sfII=
20,-39,dMojmLd98sitqzPSxL5XbH7A608=,3o5pPe2X8EZAOydY7tFGMbjG3Ak=
21,-39,dMojmLd98sitqzPSxL5XbH7A608=,3o5pPe2X8EZAOydY7tFGMbjG3Ak=
16,-39,dMojmLd98sitqzPSxL5XbH7A608=,P0SBLadWJVR7r0JkR/6RV7g1d/E=
16,-37,dMojmLd98sitqzPSxL5XbH7A608=,HGrYfSrbnuiGA8/i4/6rnG8sfII=
16,-36,dMojmLd98sitqzPSxL5XbH7A608=,VOrfIq0/gdkZ5XuALTOQ6kpoMhg=
16,-34,dMojmLd98sitqzPSxL5XbH7A608=,t1bupTf27JDt5MSDLgPBFsohpAA=
16,-35,dMojmLd98sitqzPSxL5XbH7A608=,VOrfIq0/gdkZ5XuALTOQ6kpoMhg=
19,-38,dMojmLd98sitqzPSxL5XbH7A608=,RA9JPhA8AHDqH9jQMWPSevpp0xY=
19,-33,dMojmLd98sitqzPSxL5XbH7A608=,n4q37gTLluUuAc1/o9/INackQns=
20,-33,dMojmLd98sitqzPSxL5XbH7A608=,y4YlUvjPs5pvq4RFlnv+Oa2QVPg=
18,-33,dMojmLd98sitqzPSxL5XbH7A608=,n4q37gTLluUuAc1/o9/INackQns=
17,-33,dMojmLd98sitqzPSxL5XbH7A608=,t1bupTf27JDt5MSDLgPBFsohpAA=
31,-34,dMojmLd98sitqzPSxL5XbH7A608=,/SYZlDFX+mo5Sfwt3pVA0BD6oTI=
31,-35,dMojmLd98sitqzPSxL5XbH7A608=,sbRPybm1CD920AFLIyg62j9IpQo=
23,-33,dMojmLd98sitqzPSxL5XbH7A608=,4dnUj34GszzSeAn5fy/oiM0Hvn4=
30,-36,dMojmLd98sitqzPSxL5XbH7A608=,sbRPybm1CD920AFLIyg62j9IpQo=
29,-36,dMojmLd98sitqzPSxL5XbH7A608=,eWjm9rKdINuxOtrfnMXe+QgxwQU=
19,-42,dMojmLd98sitqzPSxL5XbH7A608=,ihnN7xGmBs/DEGqn2crlzRocNxs=
31,-36,dMojmLd98sitqzPSxL5XbH7A608=,sbRPybm1CD920AFLIyg62j9IpQo=
21,-33,dMojmLd98sitqzPSxL5XbH7A608=,y4YlUvjPs5pvq4RFlnv+Oa2QVPg=
21,-42,dMojmLd98sitqzPSxL5XbH7A608=,w+SnebiC3dNYT+Py9lF/9gib93U=
20,-42,dMojmLd98sitqzPSxL5XbH7A608=,w+SnebiC3dNYT+Py9lF/9gib93U=
25,-40,dMojmLd98sitqzPSxL5XbH7A608=,2QdU/Abk5anFy57fKzlahX1JDBE=
16,-44,dMojmLd98sitqzPSxL5XbH7A608=,HbGj27cb8OmaUUtqf0wZj3ZnyyU=
17,-44,dMojmLd98sitqzPSxL5XbH7A608=,HbGj27cb8OmaUUtqf0wZj3ZnyyU=
31,-33,dMojmLd98sitqzPSxL5XbH7A608=,/SYZlDFX+mo5Sfwt3pVA0BD6oTI=
24,-33,dMojmLd98sitqzPSxL5XbH7A608=,2r3pf5Wk0CGRdKuEExHtm26fu7E=
25,-39,dMojmLd98sitqzPSxL5XbH7A608=,2QdU/Abk5anFy57fKzlahX1JDBE=
26,-38,dMojmLd98sitqzPSxL5XbH7A608=,DaiuG9E5rFNj0XcgdoUwQd+0Vx0=
27,-38,dMojmLd98sitqzPSxL5XbH7A608=,DaiuG9E5rFNj0XcgdoUwQd+0Vx0=
27,-37,dMojmLd98sitqzPSxL5XbH7A608=,DaiuG9E5rFNj0XcgdoUwQd+0Vx0=
28,-36,dMojmLd98sitqzPSxL5XbH7A608=,eWjm9rKdINuxOtrfnMXe+QgxwQU=
25,-38,dMojmLd98sitqzPSxL5XbH7A608=,gH3ce4fga00AKTtU0+fIIFdULm0=
22,-33,dMojmLd98sitqzPSxL5XbH7A608=,4dnUj34GszzSeAn5fy/oiM0Hvn4=
26,-37,dMojmLd98sitqzPSxL5XbH7A608=,DaiuG9E5rFNj0XcgdoUwQd+0Vx0=
30,-33,dMojmLd98sitqzPSxL5XbH7A608=,/SYZlDFX+mo5Sfwt3pVA0BD6oTI=
27,-36,dMojmLd98sitqzPSxL5XbH7A608=,GTw57a/yaI49HB7oCSLfoUlYqL0=
25,-33,dMojmLd98sitqzPSxL5XbH7A608=,2r3pf5Wk0CGRdKuEExHtm26fu7E=
27,-33,dMojmLd98sitqzPSxL5XbH7A608=,f1+yfuwftdw/F5PYRBlr3Cr1Pfs=
26,-33,dMojmLd98sitqzPSxL5XbH7A608=,f1+yfuwftdw/F5PYRBlr3Cr1Pfs=
28,-33,dMojmLd98sitqzPSxL5XbH7A608=,kOYU+NdmdA1sqfjEx/GnZOcvcMM=
