-19,34,fzPzNcvxdZRj4JpIYc3ebWZzLX4=,l2OiHMKBE1qLKnusBUODQfMACs0=
-19,33,fzPzNcvxdZRj4JpIYc3ebWZzLX4=,h9pf7uqwD+WOHM7sKE1M6lMeF9w=
-18,33,fzPzNcvxdZRj4JpIYc3ebWZzLX4=,AECbwURruGSuLszNHF5kVddTDN8=
-18,34,fzPzNcvxdZRj4JpIYc3ebWZzLX4=,eN5crIeVjof9jWPo/NtHkdklSpM=
-20,34,fzPzNcvxdZRj4JpIYc3ebWZzLX4=,l2OiHMKBE1qLKnusBUODQfMACs0=
-21,33,fzPzNcvxdZRj4JpIYc3ebWZzLX4=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-21,34,fzPzNcvxdZRj4JpIYc3ebWZzLX4=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-20,33,fzPzNcvxdZRj4JpIYc3ebWZzLX4=,h9pf7uqwD+WOHM7sKE1M6lMeF9w=
-22,34,fzPzNcvxdZRj4JpIYc3ebWZzLX4=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-23,33,fzPzNcvxdZRj4JpIYc3ebWZzLX4=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-22,33,fzPzNcvxdZRj4JpIYc3ebWZzLX4=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-23,34,fzPzNcvxdZRj4JpIYc3ebWZzLX4=,eA275EY7chMgj2I4Ixb442lVfTg=
-24,35,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,eA275EY7chMgj2I4Ixb442lVfTg=
-24,36,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,UpPmK45t1kvERNSfAtivCNzqwng=
-25,35,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,C3ZblGPU4JGcev/9UUXUeAw54vM=
-25,36,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,3bSCreRTBUQI8O69pAGANwNb7bw=
-25,34,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,C3ZblGPU4JGcev/9UUXUeAw54vM=
-24,33,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-24,34,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,eA275EY7chMgj2I4Ixb442lVfTg=
-27,36,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,KYL6w78UQJj46IJXbKS0CZhzP+0=
-27,35,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,9HCnCHFidF9mdayOcjPwxDZBIjo=
-26,36,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,3bSCreRTBUQI8O69pAGANwNb7bw=
-26,35,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,C3ZblGPU4JGcev/9UUXUeAw54vM=
-27,34,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,9HCnCHFidF9mdayOcjPwxDZBIjo=
-26,34,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,C3ZblGPU4JGcev/9UUXUeAw54vM=
-25,33,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,vrQ9jTpGVj8bAkIhmQ3qjq6af/A=
-26,33,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,vrQ9jTpGVj8bAkIhmQ3qjq6af/A=
-27,33,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,1lfQPhbF3cYr0kJIW1p7pXdowiQ=
-32,33,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,zxCOzcU1MhcxgW5N8AEWZxrASGU=
-32,34,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,J4mIjsIe+15H/32ESeWRIl3ICzg=
-31,34,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,J4mIjsIe+15H/32ESeWRIl3ICzg=
-30,34,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,ClSNLfQmHFLuXTFHKyM5BDk8fbw=
-31,33,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,zxCOzcU1MhcxgW5N8AEWZxrASGU=
-29,34,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,ClSNLfQmHFLuXTFHKyM5BDk8fbw=
-28,34,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,9HCnCHFidF9mdayOcjPwxDZBIjo=
-30,33,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,lE9JFLeHnE1FnrotOFsk0t9UZ04=
-29,33,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,lE9JFLeHnE1FnrotOFsk0t9UZ04=
-28,33,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,1lfQPhbF3cYr0kJIW1p7pXdowiQ=
-32,32,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,zxCOzcU1MhcxgW5N8AEWZxrASGU=
-28,32,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,1lfQPhbF3cYr0kJIW1p7pXdowiQ=
-29,32,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,lE9JFLeHnE1FnrotOFsk0t9UZ04=
-31,32,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,zxCOzcU1MhcxgW5N8AEWZxrASGU=
-30,32,+7Q5Q5UJGOAWI5mSIAU/GF3nBZQ=,lE9JFLeHnE1FnrotOFsk0t9UZ04=
-19,40,EM9AplYdFYIUcDHPtZrOibpndUQ=,QuDZaa9y/81DaJ++vrGPl/adP30=
-19,39,EM9AplYdFYIUcDHPtZrOibpndUQ=,ZF4lkhlGh1uhvqoK5wVzjsVI3yk=
-18,40,EM9AplYdFYIUcDHPtZrOibpndUQ=,dQBeAKpuDhhVf63t6ZUvn0mgZng=
-18,39,EM9AplYdFYIUcDHPtZrOibpndUQ=,ql+md3hJ24o8hcRzhiWBqf8w13Y=
-27,37,EM9AplYdFYIUcDHPtZrOibpndUQ=,KYL6w78UQJj46IJXbKS0CZhzP+0=
-26,38,EM9AplYdFYIUcDHPtZrOibpndUQ=,JVEmA6r7yXtH8gmA01stQ2WtJFo=
-26,37,EM9AplYdFYIUcDHPtZrOibpndUQ=,3bSCreRTBUQI8O69pAGANwNb7bw=
-19,37,EM9AplYdFYIUcDHPtZrOibpndUQ=,702xOwzyCRHCzTwwcCwpXeQO2ek=
-18,35,EM9AplYdFYIUcDHPtZrOibpndUQ=,eN5crIeVjof9jWPo/NtHkdklSpM=
-19,36,EM9AplYdFYIUcDHPtZrOibpndUQ=,702xOwzyCRHCzTwwcCwpXeQO2ek=
-18,38,EM9AplYdFYIUcDHPtZrOibpndUQ=,ql+md3hJ24o8hcRzhiWBqf8w13Y=
-19,38,EM9AplYdFYIUcDHPtZrOibpndUQ=,ZF4lkhlGh1uhvqoK5wVzjsVI3yk=
-19,35,EM9AplYdFYIUcDHPtZrOibpndUQ=,l2OiHMKBE1qLKnusBUODQfMACs0=
-18,37,EM9AplYdFYIUcDHPtZrOibpndUQ=,+6FxGw2sxmSS40zMiqcvUiI6n9o=
-18,36,EM9AplYdFYIUcDHPtZrOibpndUQ=,+6FxGw2sxmSS40zMiqcvUiI6n9o=
-21,40,EM9AplYdFYIUcDHPtZrOibpndUQ=,ds6zjqnqWk581LVGsDGOgkEX9kA=
-22,35,EM9AplYdFYIUcDHPtZrOibpndUQ=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-20,35,EM9AplYdFYIUcDHPtZrOibpndUQ=,l2OiHMKBE1qLKnusBUODQfMACs0=
-20,36,EM9AplYdFYIUcDHPtZrOibpndUQ=,702xOwzyCRHCzTwwcCwpXeQO2ek=
