-45,-3,zkd9ivXz3+EmuCiHOkdZoIRtjBg=,oPJRrA2u8DDeaC74+i/312G4Me8=
-45,-2,zkd9ivXz3+EmuCiHOkdZoIRtjBg=,iFm+OZ8GjFLqH6shOPRbbFUcfEc=
-44,-2,zkd9ivXz3+EmuCiHOkdZoIRtjBg=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-44,-3,zkd9ivXz3+EmuCiHOkdZoIRtjBg=,qskEX46oeBesg1n/1hZuBogwgA8=
-43,-3,zkd9ivXz3+EmuCiHOkdZoIRtjBg=,qskEX46oeBesg1n/1hZuBogwgA8=
-42,-3,zkd9ivXz3+EmuCiHOkdZoIRtjBg=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-43,-2,zkd9ivXz3+EmuCiHOkdZoIRtjBg=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-42,-2,zkd9ivXz3+EmuCiHOkdZoIRtjBg=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-40,-3,zkd9ivXz3+EmuCiHOkdZoIRtjBg=,NGq8XYg0LrpI43RbYmaYJSCk6ns=
-40,-2,zkd9ivXz3+EmuCiHOkdZoIRtjBg=,AU/VtO1kDwyyxF4/DxjDFAW0O0o=
-41,-3,zkd9ivXz3+EmuCiHOkdZoIRtjBg=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-41,-2,zkd9ivXz3+EmuCiHOkdZoIRtjBg=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-38,-4,zkd9ivXz3+EmuCiHOkdZoIRtjBg=,CBq/W0sAsY8Z/WJatkvRb3pH1iY=
-38,-5,zkd9ivXz3+EmuCiHOkdZoIRtjBg=,+KHyX6LvjOM3BtCPAAvIgZubsY8=
-39,-5,zkd9ivXz3+EmuCiHOkdZoIRtjBg=,JemPNNh05PcMFsDMvjFlF4N1EQA=
-39,-4,zkd9ivXz3+EmuCiHOkdZoIRtjBg=,NGq8XYg0LrpI43RbYmaYJSCk6ns=
-38,-2,gsc2aEqrL9gnMmdbvlrlp/35fx4=,qSB8lbZs0S4w/Cd/QeNdTBk6y4k=
-38,-3,gsc2aEqrL9gnMmdbvlrlp/35fx4=,CBq/W0sAsY8Z/WJatkvRb3pH1iY=
-39,-3,gsc2aEqrL9gnMmdbvlrlp/35fx4=,NGq8XYg0LrpI43RbYmaYJSCk6ns=
-39,-2,gsc2aEqrL9gnMmdbvlrlp/35fx4=,AU/VtO1kDwyyxF4/DxjDFAW0O0o=
-45,-7,gsc2aEqrL9gnMmdbvlrlp/35fx4=,c3/F5s/4bAfBdITUaquORyW/bxE=
-45,-6,gsc2aEqrL9gnMmdbvlrlp/35fx4=,kQ7mmrl+F75eSPotp5/RbxuiojY=
-44,-7,gsc2aEqrL9gnMmdbvlrlp/35fx4=,npx6jE/BXpaiOIDzrs58fxkGnGE=
-45,-4,gsc2aEqrL9gnMmdbvlrlp/35fx4=,oPJRrA2u8DDeaC74+i/312G4Me8=
-45,-5,gsc2aEqrL9gnMmdbvlrlp/35fx4=,kQ7mmrl+F75eSPotp5/RbxuiojY=
-40,-6,gsc2aEqrL9gnMmdbvlrlp/35fx4=,JemPNNh05PcMFsDMvjFlF4N1EQA=
-44,-4,gsc2aEqrL9gnMmdbvlrlp/35fx4=,qskEX46oeBesg1n/1hZuBogwgA8=
-44,-5,gsc2aEqrL9gnMmdbvlrlp/35fx4=,SgXIjATJbuA+LOauq/+nOsy1DLs=
-40,-7,gsc2aEqrL9gnMmdbvlrlp/35fx4=,HDysrnP8kMBEs6V6frLBcPCUYZ8=
-40,-5,gsc2aEqrL9gnMmdbvlrlp/35fx4=,JemPNNh05PcMFsDMvjFlF4N1EQA=
-40,-4,gsc2aEqrL9gnMmdbvlrlp/35fx4=,NGq8XYg0LrpI43RbYmaYJSCk6ns=
-44,-6,gsc2aEqrL9gnMmdbvlrlp/35fx4=,SgXIjATJbuA+LOauq/+nOsy1DLs=
-42,-5,gsc2aEqrL9gnMmdbvlrlp/35fx4=,NC+Nl+bvOUVOweBS2ojUcMwhMsk=
-43,-4,gsc2aEqrL9gnMmdbvlrlp/35fx4=,qskEX46oeBesg1n/1hZuBogwgA8=
-41,-4,gsc2aEqrL9gnMmdbvlrlp/35fx4=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-42,-4,gsc2aEqrL9gnMmdbvlrlp/35fx4=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-41,-6,gsc2aEqrL9gnMmdbvlrlp/35fx4=,NC+Nl+bvOUVOweBS2ojUcMwhMsk=
-43,-5,gsc2aEqrL9gnMmdbvlrlp/35fx4=,SgXIjATJbuA+LOauq/+nOsy1DLs=
-42,-7,gsc2aEqrL9gnMmdbvlrlp/35fx4=,FxYg/vD+LJFa0eT923p7PbZQfL4=
-42,-6,gsc2aEqrL9gnMmdbvlrlp/35fx4=,NC+Nl+bvOUVOweBS2ojUcMwhMsk=
-43,-7,gsc2aEqrL9gnMmdbvlrlp/35fx4=,npx6jE/BXpaiOIDzrs58fxkGnGE=
-41,-5,gsc2aEqrL9gnMmdbvlrlp/35fx4=,NC+Nl+bvOUVOweBS2ojUcMwhMsk=
-41,-7,gsc2aEqrL9gnMmdbvlrlp/35fx4=,FxYg/vD+LJFa0eT923p7PbZQfL4=
-43,-6,gsc2aEqrL9gnMmdbvlrlp/35fx4=,SgXIjATJbuA+LOauq/+nOsy1DLs=
-43,-10,gsc2aEqrL9gnMmdbvlrlp/35fx4=,kK9VmHEXKqsvfeAhUoyT+rECV4w=
-43,-9,gsc2aEqrL9gnMmdbvlrlp/35fx4=,kK9VmHEXKqsvfeAhUoyT+rECV4w=
-42,-10,iB7huN9tyi3hZ5/b8jHBsymvIz4=,P3CmY/oOX7pvw3zqT3WKRn70yvo=
-42,-8,iB7huN9tyi3hZ5/b8jHBsymvIz4=,FxYg/vD+LJFa0eT923p7PbZQfL4=
-43,-11,iB7huN9tyi3hZ5/b8jHBsymvIz4=,oBDvSh7bddJjvbs811+F0oTFNQo=
-43,-8,iB7huN9tyi3hZ5/b8jHBsymvIz4=,npx6jE/BXpaiOIDzrs58fxkGnGE=
-42,-9,iB7huN9tyi3hZ5/b8jHBsymvIz4=,P3CmY/oOX7pvw3zqT3WKRn70yvo=
-42,-11,iB7huN9tyi3hZ5/b8jHBsymvIz4=,ppTpS97xQVIWU86AdvXVs1MHZn8=
-43,-12,iB7huN9tyi3hZ5/b8jHBsymvIz4=,oBDvSh7bddJjvbs811+F0oTFNQo=
-43,-13,iB7huN9tyi3hZ5/b8jHBsymvIz4=,XMeLC0J3zYNdnbvdrTtaSAElTJI=
-40,-9,iB7huN9tyi3hZ5/b8jHBsymvIz4=,xQBD1UwkpYYqoakZp2vP8WsZKao=
