-12,-43,ikyKHnTakrcaLM/ETpJ38tAoti8=,Vn1WaqcAjCy6nJJpsfzV3fiLuTw=
-13,-43,ikyKHnTakrcaLM/ETpJ38tAoti8=,pqD/SG+P49QS90GRGo9DqZYccZw=
-12,-42,ikyKHnTakrcaLM/ETpJ38tAoti8=,gC9M5aPP7lAzCZxN2IWJC7TSDtI=
-13,-42,ikyKHnTakrcaLM/ETpJ38tAoti8=,thpfLvcUvG3iFcvtOJeOQTUqDCY=
-11,-43,vt3/3z4nMHmGdL8tc4o3SYD5ODw=,Vn1WaqcAjCy6nJJpsfzV3fiLuTw=
-10,-43,vt3/3z4nMHmGdL8tc4o3SYD5ODw=,+cksFZWp8pjfzWGQE8GG6N+4AJs=
-10,-42,vt3/3z4nMHmGdL8tc4o3SYD5ODw=,o7DQK9RB+5UodFKRViVqYUMaYqk=
-11,-42,vt3/3z4nMHmGdL8tc4o3SYD5ODw=,gC9M5aPP7lAzCZxN2IWJC7TSDtI=
-9,-43,vt3/3z4nMHmGdL8tc4o3SYD5ODw=,+cksFZWp8pjfzWGQE8GG6N+4AJs=
-8,-42,vt3/3z4nMHmGdL8tc4o3SYD5ODw=,aY4CQkv+3ny9k1AylTKAFjovQb8=
-8,-43,vt3/3z4nMHmGdL8tc4o3SYD5ODw=,uT6229fGtgyHvz/YFKw5PZ1ox30=
-9,-42,vt3/3z4nMHmGdL8tc4o3SYD5ODw=,o7DQK9RB+5UodFKRViVqYUMaYqk=
-6,-42,vt3/3z4nMHmGdL8tc4o3SYD5ODw=,gZrRabWYi3aq3xVAr4GDE13/5SA=
-7,-42,vt3/3z4nMHmGdL8tc4o3SYD5ODw=,aY4CQkv+3ny9k1AylTKAFjovQb8=
-6,-43,vt3/3z4nMHmGdL8tc4o3SYD5ODw=,EcaQIehb8CrmbpeABmFS2xMz08Y=
-7,-43,vt3/3z4nMHmGdL8tc4o3SYD5ODw=,uT6229fGtgyHvz/YFKw5PZ1ox30=
-4,-42,vt3/3z4nMHmGdL8tc4o3SYD5ODw=,0ErDXwqqGnaah1vgi8UyBpZtpbc=
-4,-43,vt3/3z4nMHmGdL8tc4o3SYD5ODw=,/7RjNs+ErX7Ij5XSFM6/KqjCst4=
-5,-43,ov6JQYe1x0BBwSSkvykfm1kRWJ8=,EcaQIehb8CrmbpeABmFS2xMz08Y=
-5,-42,ov6JQYe1x0BBwSSkvykfm1kRWJ8=,gZrRabWYi3aq3xVAr4GDE13/5SA=
-5,-40,ov6JQYe1x0BBwSSkvykfm1kRWJ8=,XLsEuNfl5lPLngGy+m3tgmtgFc4=
-4,-41,ov6JQYe1x0BBwSSkvykfm1kRWJ8=,0ErDXwqqGnaah1vgi8UyBpZtpbc=
-4,-40,ov6JQYe1x0BBwSSkvykfm1kRWJ8=,IgrRyFzlhZjPB8TTSylU/zlKnlQ=
-5,-41,ov6JQYe1x0BBwSSkvykfm1kRWJ8=,gZrRabWYi3aq3xVAr4GDE13/5SA=
-4,-39,ov6JQYe1x0BBwSSkvykfm1kRWJ8=,IgrRyFzlhZjPB8TTSylU/zlKnlQ=
-5,-39,ov6JQYe1x0BBwSSkvykfm1kRWJ8=,XLsEuNfl5lPLngGy+m3tgmtgFc4=
-5,-38,ov6JQYe1x0BBwSSkvykfm1kRWJ8=,1hQTPU90Ui/jkCpoeNBVCEbwD8g=
