-13,-5,sagwP5tFwdALrm4skdONyu4AGPk=,62TAb6F13lVSVleeaELPKA4TFRM=
-14,-4,sagwP5tFwdALrm4skdONyu4AGPk=,jwdLeXgtsNY5ZpzZTNfHFIi39AA=
-13,-4,sagwP5tFwdALrm4skdONyu4AGPk=,jwdLeXgtsNY5ZpzZTNfHFIi39AA=
-14,-5,Tkjt8GPS1LFAmROR7A99s8xtWTI=,62TAb6F13lVSVleeaELPKA4TFRM=
-12,-4,Tkjt8GPS1LFAmROR7A99s8xtWTI=,qUbubRupxprpqrC9/8xkAqvXQcU=
-12,-5,Tkjt8GPS1LFAmROR7A99s8xtWTI=,4qZQUmlWm1y5CnNH8w8OLtxzIMc=
-15,-4,Tkjt8GPS1LFAmROR7A99s8xtWTI=,OxthRWjgKUYVz/yD0vw0PD6ASW0=
-15,-5,Tkjt8GPS1LFAmROR7A99s8xtWTI=,9rqMB/N4MwNRCyTZdHhh1u7EpoA=
-12,-7,Tkjt8GPS1LFAmROR7A99s8xtWTI=,d9xD5l9QL/3zJV3MK0QpbPXigOA=
-13,-6,Tkjt8GPS1LFAmROR7A99s8xtWTI=,62TAb6F13lVSVleeaELPKA4TFRM=
-12,-6,Tkjt8GPS1LFAmROR7A99s8xtWTI=,4qZQUmlWm1y5CnNH8w8OLtxzIMc=
-13,-7,Tkjt8GPS1LFAmROR7A99s8xtWTI=,BcLE3/Gw9c0qsNUVSZhUUOkhnWQ=
-14,-6,Tkjt8GPS1LFAmROR7A99s8xtWTI=,62TAb6F13lVSVleeaELPKA4TFRM=
-14,-9,Tkjt8GPS1LFAmROR7A99s8xtWTI=,9OF2SSyxClyNlUL78NdvTQzculY=
-14,-8,Tkjt8GPS1LFAmROR7A99s8xtWTI=,BcLE3/Gw9c0qsNUVSZhUUOkhnWQ=
-15,-9,Tkjt8GPS1LFAmROR7A99s8xtWTI=,d/KnKlAgVw7Fa4gEM6aW0TnOSF4=
-15,-8,Tkjt8GPS1LFAmROR7A99s8xtWTI=,Ng5iZqafQ/7RwrM+Py4pt0Zk9cI=
-14,-7,Tkjt8GPS1LFAmROR7A99s8xtWTI=,BcLE3/Gw9c0qsNUVSZhUUOkhnWQ=
-15,-6,Tkjt8GPS1LFAmROR7A99s8xtWTI=,9rqMB/N4MwNRCyTZdHhh1u7EpoA=
-15,-7,Tkjt8GPS1LFAmROR7A99s8xtWTI=,Ng5iZqafQ/7RwrM+Py4pt0Zk9cI=
-15,-10,Tkjt8GPS1LFAmROR7A99s8xtWTI=,d/KnKlAgVw7Fa4gEM6aW0TnOSF4=
-14,-10,Tkjt8GPS1LFAmROR7A99s8xtWTI=,9OF2SSyxClyNlUL78NdvTQzculY=
-15,-11,Tkjt8GPS1LFAmROR7A99s8xtWTI=,RgnJDNzUVv0fJSCn5OZC+9WhQN8=
-12,-11,Tkjt8GPS1LFAmROR7A99s8xtWTI=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
-13,-10,Tkjt8GPS1LFAmROR7A99s8xtWTI=,9OF2SSyxClyNlUL78NdvTQzculY=
-12,-9,Tkjt8GPS1LFAmROR7A99s8xtWTI=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-14,-11,Tkjt8GPS1LFAmROR7A99s8xtWTI=,jQaz1yf6s9WuTF6AAbjAvyCNhvY=
-13,-9,Tkjt8GPS1LFAmROR7A99s8xtWTI=,9OF2SSyxClyNlUL78NdvTQzculY=
-13,-11,Tkjt8GPS1LFAmROR7A99s8xtWTI=,jQaz1yf6s9WuTF6AAbjAvyCNhvY=
-12,-8,Tkjt8GPS1LFAmROR7A99s8xtWTI=,d9xD5l9QL/3zJV3MK0QpbPXigOA=
-13,-8,Tkjt8GPS1LFAmROR7A99s8xtWTI=,BcLE3/Gw9c0qsNUVSZhUUOkhnWQ=
-12,-10,Tkjt8GPS1LFAmROR7A99s8xtWTI=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-11,-11,WP1Gr06qm15vPb+ngbCMppkCqco=,qe5PfSqgW2oh/L2pbaTYCdn6D5I=
-10,-11,WP1Gr06qm15vPb+ngbCMppkCqco=,vWC8v3/w71IAY8yFWRvsGkEsIe0=
-11,-10,WP1Gr06qm15vPb+ngbCMppkCqco=,xlYFPdL+RUWDpLwzd7FRBmj8n+U=
-10,-10,WP1Gr06qm15vPb+ngbCMppkCqco=,CFAE1ek2X1J7x2gB2pX9nlGO2vA=
-8,-12,WP1Gr06qm15vPb+ngbCMppkCqco=,kfpWCqcHlEfY+ivClvKH+v40V7k=
-9,-12,WP1Gr06qm15vPb+ngbCMppkCqco=,vWC8v3/w71IAY8yFWRvsGkEsIe0=
-8,-13,WP1Gr06qm15vPb+ngbCMppkCqco=,/R5eICQF7PfZfWpJzhf1MKj7Hjw=
-9,-13,WP1Gr06qm15vPb+ngbCMppkCqco=,pGjQO5nD7mclLTZ1Hgz1ijb139c=
-8,-14,WP1Gr06qm15vPb+ngbCMppkCqco=,/R5eICQF7PfZfWpJzhf1MKj7Hjw=
-9,-14,WP1Gr06qm15vPb+ngbCMppkCqco=,pGjQO5nD7mclLTZ1Hgz1ijb139c=
-9,-15,WP1Gr06qm15vPb+ngbCMppkCqco=,g489+CsGDhbnueUtZ2GsK/A6Gkg=
-8,-15,WP1Gr06qm15vPb+ngbCMppkCqco=,2AqgqJOY4h+9xGrQHNBFtPzhq5Q=
-6,-14,WP1Gr06qm15vPb+ngbCMppkCqco=,Het0yDlmd8FzWTXfCQIzyLFvrvI=
-6,-13,WP1Gr06qm15vPb+ngbCMppkCqco=,Het0yDlmd8FzWTXfCQIzyLFvrvI=
-7,-12,WP1Gr06qm15vPb+ngbCMppkCqco=,kfpWCqcHlEfY+ivClvKH+v40V7k=
-6,-12,WP1Gr06qm15vPb+ngbCMppkCqco=,KnAnG0ubBc542OpZtBYoZ2wexRY=
-7,-15,i2U0CeBe+Pw58XTaceq/4fWGHNg=,2AqgqJOY4h+9xGrQHNBFtPzhq5Q=
-7,-14,i2U0CeBe+Pw58XTaceq/4fWGHNg=,/R5eICQF7PfZfWpJzhf1MKj7Hjw=
-7,-13,i2U0CeBe+Pw58XTaceq/4fWGHNg=,/R5eICQF7PfZfWpJzhf1MKj7Hjw=
-5,-13,i2U0CeBe+Pw58XTaceq/4fWGHNg=,Het0yDlmd8FzWTXfCQIzyLFvrvI=
-5,-12,i2U0CeBe+Pw58XTaceq/4fWGHNg=,KnAnG0ubBc542OpZtBYoZ2wexRY=
-6,-15,i2U0CeBe+Pw58XTaceq/4fWGHNg=,o/0wqgA0t6arTZz9xm3RxcaQ18M=
