35,9,MO4bp0KtoACb2M+GgCBZFSpi+cM=,rC11WxR1kply5tGRb8CNfpOUGn0=
36,10,MO4bp0KtoACb2M+GgCBZFSpi+cM=,vw0LoO1/OUylUwf9di9ra57sP3M=
36,9,MO4bp0KtoACb2M+GgCBZFSpi+cM=,c2E8PZf2MVa2+NhjuusGJo+ZuGI=
37,9,MO4bp0KtoACb2M+GgCBZFSpi+cM=,c2E8PZf2MVa2+NhjuusGJo+ZuGI=
35,10,MO4bp0KtoACb2M+GgCBZFSpi+cM=,d2v0CJnnogn0cfkRf38Qij8/5tE=
37,10,MO4bp0KtoACb2M+GgCBZFSpi+cM=,vw0LoO1/OUylUwf9di9ra57sP3M=
38,9,MO4bp0KtoACb2M+GgCBZFSpi+cM=,8H+XUMhy7Mm+jHQoGuQUC050RgE=
38,10,MO4bp0KtoACb2M+GgCBZFSpi+cM=,hSM4GEb5Ru1P9P3bONjMnGI+1N8=
35,4,pfyD/ZEtj0PM5SyuQycqOi9zG64=,p0p6U34zrWtgJpqcGDOqfZZ83S0=
35,3,pfyD/ZEtj0PM5SyuQycqOi9zG64=,EHPB14joma5TVQG3x1GqbkyE1Qw=
36,4,pfyD/ZEtj0PM5SyuQycqOi9zG64=,sihbpHhHlUosNQk2va8ketNZBX0=
36,3,pfyD/ZEtj0PM5SyuQycqOi9zG64=,M5hO4kZ5N5+Bwj8uk479G2IzU08=
37,4,pfyD/ZEtj0PM5SyuQycqOi9zG64=,sihbpHhHlUosNQk2va8ketNZBX0=
38,3,pfyD/ZEtj0PM5SyuQycqOi9zG64=,Op5zQX/2dr5pU/iz3//vEuV4SkE=
37,3,pfyD/ZEtj0PM5SyuQycqOi9zG64=,M5hO4kZ5N5+Bwj8uk479G2IzU08=
38,4,pfyD/ZEtj0PM5SyuQycqOi9zG64=,VuaGi/AnNIdCANvhLUOqDAO7MZ0=
38,1,pfyD/ZEtj0PM5SyuQycqOi9zG64=,ZhLz/KfmfIZcaCUVL8mKSXlmOkU=
38,2,pfyD/ZEtj0PM5SyuQycqOi9zG64=,Op5zQX/2dr5pU/iz3//vEuV4SkE=
37,2,pfyD/ZEtj0PM5SyuQycqOi9zG64=,M5hO4kZ5N5+Bwj8uk479G2IzU08=
37,1,pfyD/ZEtj0PM5SyuQycqOi9zG64=,Q9lueMRES0xRbpLvvbi1fc61e2w=
39,3,pfyD/ZEtj0PM5SyuQycqOi9zG64=,Op5zQX/2dr5pU/iz3//vEuV4SkE=
39,4,pfyD/ZEtj0PM5SyuQycqOi9zG64=,VuaGi/AnNIdCANvhLUOqDAO7MZ0=
40,4,pfyD/ZEtj0PM5SyuQycqOi9zG64=,7zzsWbtwXtrpGSydIdixtFdr0JE=
40,3,pfyD/ZEtj0PM5SyuQycqOi9zG64=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
41,3,r8BHdTWvFmAoqjlkPvOLPFtY/Yw=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
