-18,1,ZN3avsU4hm7Ivi+SwQNVnwsvsps=,IvWFulvcGq5Y5WKxTDDoYvWi+/Q=
-18,2,ZN3avsU4hm7Ivi+SwQNVnwsvsps=,qLr4H2aY8R/C/99y27Dk9uya9zA=
-19,2,ZN3avsU4hm7Ivi+SwQNVnwsvsps=,bqC+AJJhjaaFovOMONH9F+7DLdE=
-19,1,ZN3avsU4hm7Ivi+SwQNVnwsvsps=,EzDRfDpUqpC3pqWdmY7o6Kuhszk=
-20,1,ZN3avsU4hm7Ivi+SwQNVnwsvsps=,EzDRfDpUqpC3pqWdmY7o6Kuhszk=
-21,1,ZN3avsU4hm7Ivi+SwQNVnwsvsps=,Za73AbdBBVizU2EDr5ri8UizUoM=
-21,2,ZN3avsU4hm7Ivi+SwQNVnwsvsps=,mBMYB3lq+/+GVureUXkn/lV8v3E=
-20,2,ZN3avsU4hm7Ivi+SwQNVnwsvsps=,bqC+AJJhjaaFovOMONH9F+7DLdE=
-22,1,ZN3avsU4hm7Ivi+SwQNVnwsvsps=,Za73AbdBBVizU2EDr5ri8UizUoM=
-22,2,ZN3avsU4hm7Ivi+SwQNVnwsvsps=,mBMYB3lq+/+GVureUXkn/lV8v3E=
-23,1,ZN3avsU4hm7Ivi+SwQNVnwsvsps=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-23,2,ZN3avsU4hm7Ivi+SwQNVnwsvsps=,Aopq63rR7eQ4+K5LO/uTHItUFvs=
-25,1,daMVW56UwIhse57mFociEITNhis=,Uq+aKl+5ajy77Ceeg+8DGL1A768=
-24,1,daMVW56UwIhse57mFociEITNhis=,ALwHXEu563OlLSeJ9DhEJUmLQ9w=
-24,2,daMVW56UwIhse57mFociEITNhis=,Aopq63rR7eQ4+K5LO/uTHItUFvs=
-25,2,daMVW56UwIhse57mFociEITNhis=,H17pY68G1TY7IzZh3UzFd9mG7Y4=
-26,5,daMVW56UwIhse57mFociEITNhis=,R4q9CJbeOZBKL5tslj3moYoTTw4=
-27,5,daMVW56UwIhse57mFociEITNhis=,KIIwAU1AzZkM8fji9HB8YBOfivA=
-26,6,daMVW56UwIhse57mFociEITNhis=,/TiIKsRT7Ai4ErNI5aWDLFZpDwE=
-27,6,daMVW56UwIhse57mFociEITNhis=,fWrcZL8MyOrZ24HfycxeBYYjhEs=
-28,5,PXL6w/wp+Soa80pqqG+TbiU1QxI=,KIIwAU1AzZkM8fji9HB8YBOfivA=
-28,6,PXL6w/wp+Soa80pqqG+TbiU1QxI=,fWrcZL8MyOrZ24HfycxeBYYjhEs=
-29,5,PXL6w/wp+Soa80pqqG+TbiU1QxI=,e88o/6G7bvutcSS1WiVR6OL8RDE=
-29,6,PXL6w/wp+Soa80pqqG+TbiU1QxI=,Ml9cYlztCZPA6q4vnMfeGR2d/V0=
-28,7,PXL6w/wp+Soa80pqqG+TbiU1QxI=,fWrcZL8MyOrZ24HfycxeBYYjhEs=
-29,7,PXL6w/wp+Soa80pqqG+TbiU1QxI=,Ml9cYlztCZPA6q4vnMfeGR2d/V0=
-28,8,El0bx76ZCowEwPRx5BVqDsdKBAQ=,2ByP4mL7h7S4R0c1pAskvwEo3fw=
-29,8,El0bx76ZCowEwPRx5BVqDsdKBAQ=,sDs2q2B6QfZOQ5g1rzQyvMMwfdk=
-28,9,El0bx76ZCowEwPRx5BVqDsdKBAQ=,2ByP4mL7h7S4R0c1pAskvwEo3fw=
-28,10,El0bx76ZCowEwPRx5BVqDsdKBAQ=,vwFCtBDzeEVruuQrh+0oB+0sT/o=
-29,9,El0bx76ZCowEwPRx5BVqDsdKBAQ=,sDs2q2B6QfZOQ5g1rzQyvMMwfdk=
-29,10,El0bx76ZCowEwPRx5BVqDsdKBAQ=,eFGZ3h/9fPvs9R0hHcHkxh8a48U=
-27,8,i48bXgahVkif2jMAbxxlpCEkcog=,2ByP4mL7h7S4R0c1pAskvwEo3fw=
-26,8,i48bXgahVkif2jMAbxxlpCEkcog=,g160mVprQsw1Kshr6vv6lk1hDqY=
-27,7,i48bXgahVkif2jMAbxxlpCEkcog=,fWrcZL8MyOrZ24HfycxeBYYjhEs=
-26,7,i48bXgahVkif2jMAbxxlpCEkcog=,/TiIKsRT7Ai4ErNI5aWDLFZpDwE=
-27,9,i48bXgahVkif2jMAbxxlpCEkcog=,2ByP4mL7h7S4R0c1pAskvwEo3fw=
-26,10,i48bXgahVkif2jMAbxxlpCEkcog=,Et7sLebrsMSANRKOQ0j0eplWgf4=
-26,9,i48bXgahVkif2jMAbxxlpCEkcog=,g160mVprQsw1Kshr6vv6lk1hDqY=
-27,10,i48bXgahVkif2jMAbxxlpCEkcog=,vwFCtBDzeEVruuQrh+0oB+0sT/o=
-29,11,IdIOEbjCipuYf8aujFE8WUZMTM8=,eFGZ3h/9fPvs9R0hHcHkxh8a48U=
-29,12,IdIOEbjCipuYf8aujFE8WUZMTM8=,17XBg9wWed4XYG6lTzbDI8z4QQw=
-28,11,IdIOEbjCipuYf8aujFE8WUZMTM8=,vwFCtBDzeEVruuQrh+0oB+0sT/o=
