0,0,f49smHqiJpTocfKWFDIw52x/3Xg=,NrdAIhv7VDdSz3jO67LJy5d8aNk=
0,1,f49smHqiJpTocfKWFDIw52x/3Xg=,EqBuUwpcpLATqOplGIZ4Dz95+9o=
0,2,f49smHqiJpTocfKWFDIw52x/3Xg=,Ts7VmQk2D6MNW/1nWIdtn5FhKD0=
0,3,f49smHqiJpTocfKWFDIw52x/3Xg=,w3foIXXj9KnTx2L4CuRXv0uTWGI=
0,4,VIAJgi+BB1R31MvKI2CUhgDHyvc=,w3foIXXj9KnTx2L4CuRXv0uTWGI=
0,5,VIAJgi+BB1R31MvKI2CUhgDHyvc=,w3foIXXj9KnTx2L4CuRXv0uTWGI=
1,1,fXmjkcLdJMotKVAcaCWralKe9yE=,OcyduuqdvBekAQdt28Z6EckeQOA=
1,0,H92sOkHkUr/azwHnqmjyTM4U4us=,utuOfk15YWRa88AlQXxDE6d9gXk=
1,3,H92sOkHkUr/azwHnqmjyTM4U4us=,utuOfk15YWRa88AlQXxDE6d9gXk=
1,2,H92sOkHkUr/azwHnqmjyTM4U4us=,ycnuoB1QT4mHnnUDIswlvnEnggY=
1,5,H92sOkHkUr/azwHnqmjyTM4U4us=,XUUCiD+6tqLLmaXb36rzbJrGqxs=
1,4,H92sOkHkUr/azwHnqmjyTM4U4us=,c359MBZoC9QIUM/fyN4oBVf9Yek=
2,2,qxbD/lAb6qFWD46k5aNZvyF9Jck=,xw7/CyoSEZFn3Fa+liWcN/58tnU=
2,3,qxbD/lAb6qFWD46k5aNZvyF9Jck=,Pc9zM4yXhYwilqRi9OKtdp0eWic=
2,0,qxbD/lAb6qFWD46k5aNZvyF9Jck=,ywMeaDnef1/gdD+PMmpAl7wDxYQ=
2,1,qxbD/lAb6qFWD46k5aNZvyF9Jck=,ywMeaDnef1/gdD+PMmpAl7wDxYQ=
2,4,qxbD/lAb6qFWD46k5aNZvyF9Jck=,ywMeaDnef1/gdD+PMmpAl7wDxYQ=
2,5,qxbD/lAb6qFWD46k5aNZvyF9Jck=,fvQUPfyrlUVprD4cJjd8vhxiEt8=
3,3,mgdqP7PnoyBARhHoqnF/rFvxJ7o=,0KAJEXlgvoMLuYNf/g+Obtr34Dg=
3,2,pTX8Gu9KugAJeQimiSOSk7XKTTQ=,ve8+1ZhcyQjXgLrNy0v/ReZnJAM=
3,1,pTX8Gu9KugAJeQimiSOSk7XKTTQ=,l/o1a1qtXblCsbBOjyY0Fiu9JCk=
3,0,pTX8Gu9KugAJeQimiSOSk7XKTTQ=,l/o1a1qtXblCsbBOjyY0Fiu9JCk=
3,4,pTX8Gu9KugAJeQimiSOSk7XKTTQ=,YVjH1pKpPb8nGHXWY7jk3eVU8dM=
4,4,pTX8Gu9KugAJeQimiSOSk7XKTTQ=,lvKKVyxXxtSO5gkFhv1eG2Bb+Dk=
4,0,jOfcu4r7SFIckc94/on3Bk5BwS8=,w7TSsgXwO5/cjzAPvRXa+Dq2+Os=
4,1,jOfcu4r7SFIckc94/on3Bk5BwS8=,w7TSsgXwO5/cjzAPvRXa+Dq2+Os=
4,2,jOfcu4r7SFIckc94/on3Bk5BwS8=,JHj4bTaU8idUN/zD1W1Z/w5TJDA=
4,3,jOfcu4r7SFIckc94/on3Bk5BwS8=,TY4xxRObjV3ROOATBsDAxCZL9As=
5,1,zin3JNfx0/+Tz6viPNewWVV+FK8=,ptrGSw2QuJKfKhD3v2xYBKpny8E=
5,0,zin3JNfx0/+Tz6viPNewWVV+FK8=,CkGnI+wwazvrRf8b23ZP9UDrBhQ=
5,2,zin3JNfx0/+Tz6viPNewWVV+FK8=,kyHBTf/O0OS2tunS04v2o+Wghlk=
