-1,-1,3omQPbr34OIow2AE0V7hjNj9g8I=,uqGpqbp0JlRcwndq+scVuI/SddU=
-1,-2,iw+wD1PKgNIogYM23eXzJ5LTMJM=,72+Nm2615lY6nMHLGH5fr9RlSKw=
-1,-3,iw+wD1PKgNIogYM23eXzJ5LTMJM=,UmaBWqyonxanYpM/yz8U2gD4I6g=
-1,-4,AttTdjloxB+A/h5cxQVIHUGBu9w=,bqMW1ryJVEKbqQEnw+fgoJlhl4A=
-2,-2,MKTgIalCMLW9Mu/W0g2mIWOMcVE=,aXyiXfCHsvabjM0lIyP99mYftDA=
-2,-1,XJk0t1g16cSMb282p4bEtk2ZlSc=,aXyiXfCHsvabjM0lIyP99mYftDA=
-2,-4,XJk0t1g16cSMb282p4bEtk2ZlSc=,PxKAukoVX5p4cKEdJk4ymnvQT3g=
-2,-3,MXVVyWecIT5Bc1VSi8ltZQmk548=,E9/Ktn/Zwo30Gyw8lBuMal2sZFY=
-3,-3,rkfk2hxoD4rbWwUfYnZRo1CnVIA=,kOE8ieRqcMTEVcrGI45fOAfv54g=
-3,-4,ZGZHeq4WVO32yOaY8GbJLR/Z2hE=,JNI5wVJZhvrCUhzdvPpOW5+xIbY=
-3,-1,ZGZHeq4WVO32yOaY8GbJLR/Z2hE=,nmS4Iu29y3TarnLusPSr7Z9sdx8=
-3,-2,ZGZHeq4WVO32yOaY8GbJLR/Z2hE=,sWUYsMdiFlQ0kof5aFqWYVOmWd0=
-4,-4,muqY+wcLC1bSZLCEtWjKxExdI8o=,nMVf0FMGM+J7FYkILWzN8OLK31o=
-4,-3,muqY+wcLC1bSZLCEtWjKxExdI8o=,xX5V5s5bF61L2UaM4cSEBfkJ3Rk=
-4,-2,muqY+wcLC1bSZLCEtWjKxExdI8o=,xX5V5s5bF61L2UaM4cSEBfkJ3Rk=
-4,-1,oY3NN0s8vU/Nx4YxTf83BEdF8uQ=,xX5V5s5bF61L2UaM4cSEBfkJ3Rk=
