5,-1,e9aoTpB2qLDdoOr7fh11pRS+/bs=,LDDmMhbKntC9kGjao2IMbpYdAOk=
5,-2,e9aoTpB2qLDdoOr7fh11pRS+/bs=,cr1WPK6hpJBu4mcxaVQhons/epE=
5,-3,e9aoTpB2qLDdoOr7fh11pRS+/bs=,wMaMzYOr5IiFGzV9o/nVP/M2Fdk=
4,-4,Xp657pniqrrnC427HTg37AC89H8=,msArw1OMI9hj1IwVuBMJ6sAjOyY=
4,-3,Xp657pniqrrnC427HTg37AC89H8=,ahMJdaJp6hFb+oAgd86zHBJna1I=
4,-2,Xp657pniqrrnC427HTg37AC89H8=,ahMJdaJp6hFb+oAgd86zHBJna1I=
4,-1,Xp657pniqrrnC427HTg37AC89H8=,ahMJdaJp6hFb+oAgd86zHBJna1I=
4,-5,Xp657pniqrrnC427HTg37AC89H8=,tiMeg9Q3n9SlX+MHXYAWhW77NoY=
3,-5,nOnT50qfB66gqVXSyVNUunW1aUA=,eZHaE+8KGo2Rr7gWiLBaniIcB4A=
3,-1,OW+YaT7mcgPkdmHidtLemPpiDaY=,K0lGSFKF8bVRJPWZn75zvHh0aI8=
3,-2,OW+YaT7mcgPkdmHidtLemPpiDaY=,K0lGSFKF8bVRJPWZn75zvHh0aI8=
3,-3,OW+YaT7mcgPkdmHidtLemPpiDaY=,K0lGSFKF8bVRJPWZn75zvHh0aI8=
3,-4,OW+YaT7mcgPkdmHidtLemPpiDaY=,NaBS69Wzr7VNoWiFyBbCvuSnvOc=
2,-5,USKYLu5dRqlWDk2kICvnVcoW46Q=,s6KEjbwTXjsdqVuGNJylGUtIfWk=
2,-2,6eWWwLcfUm4a03u8LeIgv1ADUnQ=,2J9WbweXSrXgp/fUquvmDq054p4=
2,-1,6eWWwLcfUm4a03u8LeIgv1ADUnQ=,2J9WbweXSrXgp/fUquvmDq054p4=
2,-4,6eWWwLcfUm4a03u8LeIgv1ADUnQ=,NW13+HadlS1dnvHBa7/ze+QIBrg=
2,-3,6eWWwLcfUm4a03u8LeIgv1ADUnQ=,NW13+HadlS1dnvHBa7/ze+QIBrg=
2,-6,USKYLu5dRqlWDk2kICvnVcoW46Q=,Gn55oZLtfmKUbhUz0RNWKP6LS6E=
1,-5,50lJKfqSWVvR/YFBGN4dETkKjLw=,3NB6zP1cmxrpkS3rHMSXJqIOALU=
1,-6,50lJKfqSWVvR/YFBGN4dETkKjLw=,zNSBqS8a9A36Te5x7ADigjpO2qw=
1,-3,50lJKfqSWVvR/YFBGN4dETkKjLw=,3NB6zP1cmxrpkS3rHMSXJqIOALU=
1,-4,50lJKfqSWVvR/YFBGN4dETkKjLw=,3NB6zP1cmxrpkS3rHMSXJqIOALU=
1,-1,hUsmMfxg/rtMK7+2/z0XEMnP0CI=,oh36MfE3Nzq1tgNdgQ1jXolt2Yg=
1,-2,hUsmMfxg/rtMK7+2/z0XEMnP0CI=,odWy6QjNyG5fLP3b6A8XbI1+LEY=
0,-6,KqsjOGoERIxHzC14x/fTyNYbmxM=,4SlUDtBwSwTjVzoh63RaIzKZWsE=
0,-5,KqsjOGoERIxHzC14x/fTyNYbmxM=,4SlUDtBwSwTjVzoh63RaIzKZWsE=
0,-4,KqsjOGoERIxHzC14x/fTyNYbmxM=,KnrIayDYZguwXbIsaN2q4/oyuz4=
0,-3,KqsjOGoERIxHzC14x/fTyNYbmxM=,KnrIayDYZguwXbIsaN2q4/oyuz4=
0,-2,KqsjOGoERIxHzC14x/fTyNYbmxM=,KnrIayDYZguwXbIsaN2q4/oyuz4=
0,-1,KqsjOGoERIxHzC14x/fTyNYbmxM=,KnrIayDYZguwXbIsaN2q4/oyuz4=
