-4,0,lUsHzHZ/pt2X2jHm/Et2Zkj/fJ4=,vMYPB0v/Vh56/goOMByga6Jj7N8=
-4,1,lUsHzHZ/pt2X2jHm/Et2Zkj/fJ4=,AYRdg7lkilB43f6IRxcf72o++Yw=
-4,2,lUsHzHZ/pt2X2jHm/Et2Zkj/fJ4=,qmdfj0hJo7ridouK6FT8c9cwX7Y=
-4,3,lUsHzHZ/pt2X2jHm/Et2Zkj/fJ4=,qmdfj0hJo7ridouK6FT8c9cwX7Y=
-3,1,k6ZckKYLcC6291L36h5LJF15LpQ=,st28emXx5sU+0fKiWuATj7YCn5Y=
-3,0,k6ZckKYLcC6291L36h5LJF15LpQ=,Du2qYe+nIeEsYXaOrGtbQG5Ysv4=
-3,3,k6ZckKYLcC6291L36h5LJF15LpQ=,Du2qYe+nIeEsYXaOrGtbQG5Ysv4=
-3,2,k6ZckKYLcC6291L36h5LJF15LpQ=,Du2qYe+nIeEsYXaOrGtbQG5Ysv4=
-2,2,TUWa5WB0jAWM6x5WqoMUibsf+I4=,WKkP3o0W7by7rSsoJWZKRL78E7A=
-2,3,KNY6QaGFG2cxjDiWMrHuz0zjtW4=,7uRxrfKW2+EpgPe5CkOezBLKfAU=
-2,0,KNY6QaGFG2cxjDiWMrHuz0zjtW4=,7uRxrfKW2+EpgPe5CkOezBLKfAU=
-2,1,KNY6QaGFG2cxjDiWMrHuz0zjtW4=,8J8Cz/RADBNxwyti4Nh/y35NOjQ=
-1,3,07XCq0W4D4LWZ3rT/kKZ19ke+1M=,QYuH/6i67MNS/GJKaYwDrzxfzvQ=
-1,2,07XCq0W4D4LWZ3rT/kKZ19ke+1M=,QYuH/6i67MNS/GJKaYwDrzxfzvQ=
-1,1,07XCq0W4D4LWZ3rT/kKZ19ke+1M=,QYuH/6i67MNS/GJKaYwDrzxfzvQ=
-1,0,07XCq0W4D4LWZ3rT/kKZ19ke+1M=,QYuH/6i67MNS/GJKaYwDrzxfzvQ=
